num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,false_percentage,ratios
3,0,1156.9470893552188,1137.25061700071,0.9829754769809863,0.0,1.0
3,0,4033.8190967339387,3300.27608777034,0.8181517337856012,0.0,1.0
3,0,5525.949452111276,5003.263824961575,0.9054125211098338,0.0,1.0
3,0,1246.185248819601,875.7516181209505,0.7027459352054369,0.0,1.0
3,0,3318.9457473776283,2809.9019170144506,0.8466248414077319,0.0,1.0
3,0,3224.3833961348114,2557.5298506331196,0.7931841646681738,0.0,1.0
3,0,3388.1802276935027,2853.5523837725264,0.842207967701611,0.0,1.0
3,0,4178.199026069861,3698.838942014846,0.8852711225425,0.0,1.0
3,0,3687.877333914374,3355.2540017071938,0.9098062917797408,0.0,1.0
3,0,5548.7821796414855,4523.37640362485,0.8152016527556524,0.0,1.0
3,0.02,1168.516560248771,1149.591149182804,0.9838038999961303,0.2,1.0
3,0.02,4074.1572877012777,3881.0045752287488,0.9525907570982588,0.2,1.0
3,0.02,5581.208946632389,5466.625857824482,0.9794698442750394,0.2,1.0
3,0.02,1258.6471013077971,1239.5334608971714,0.9848141386169597,0.2,1.0
3,0.02,3352.1352048514045,3294.3107672897136,0.9827499685937476,0.2,1.0
3,0.02,3256.6272300961596,3167.1247291862865,0.9725168112325738,0.2,1.0
3,0.02,0,3387.4086366589895,,0.2,1.0
3,0.02,4219.98101633056,4143.625270506256,0.9819061399734215,0.2,1.0
3,0.02,3724.7561072535177,3664.4012048826767,0.9837962807139756,0.2,1.0
3,0.02,0,5461.848724213827,,0.2,1.0
3,0.05,1185.8707665890993,1152.608077333149,0.9719508312430846,0.5,1.0
3,0.05,4134.664574152288,3876.1085948508417,0.9374662745515561,0.5,1.0
3,0.05,0,5514.06982367603,,0.5,1.0
3,0.05,1277.339880040091,1226.169811394593,0.9599401307004585,0.5,1.0
3,0.05,3401.919391062069,3284.74964086129,0.9655577523357487,0.5,1.0
3,0.05,0,3222.9652042431485,,0.5,1.0
3,0.05,0,3396.420291012803,,0.5,1.0
3,0.05,0,4133.111851898146,,0.5,1.0
3,0.05,3780.0742672622337,3673.860006340728,0.9719015412365343,0.5,1.0
3,0.05,0,5545.8469808617865,,0.5,1.0
3,0.1,1214.7944438229797,1164.7633095186222,0.9588151439457456,0.6,1.0
3,0.1,4235.510051570635,3934.4806832004006,0.928927244958702,0.6,1.0
3,0.1,0,5580.368671597776,,0.6,1.0
3,0.1,1308.494511260581,1237.395064670647,0.9456631678787569,0.6,1.0
3,0.1,0,3311.946981918311,,0.6,1.0
3,0.1,0,3196.9213166533887,,0.6,1.0
3,0.1,0,3407.952477245892,,0.6,1.0
3,0.1,0,4152.581348050244,,0.6,1.0
3,0.1,3872.271200610093,3663.8622267627447,0.9461791380173702,0.6,1.0
3,0.1,0,5530.930692693633,,0.6,1.0
3,0.2,1272.6417982907408,1176.7154716935881,0.9246242526954644,0.7,1.0
3,0.2,0,4228.263807607283,,0.7,1.0
3,0.2,0,5732.5084981228365,,0.7,1.0
3,0.2,1370.803773701561,1240.838913485153,0.9051907627409969,0.7,1.0
3,0.2,0,3274.2301730859294,,0.7,1.0
3,0.2,0,3210.445036152211,,0.7,1.0
3,0.2,0,3471.8856270223555,,0.7,1.0
3,0.2,0,4212.88410249749,,0.7,1.0
3,0.2,4056.6650673058116,3710.6250657279684,0.9146984047643693,0.7,1.0
3,0.2,0,5619.412225355152,,0.7,1.0
3,0.3,0,1205.972315426093,,1.0,1.0
3,0.3,0,4228.3709712591235,,1.0,1.0
3,0.3,0,5419.114094583151,,1.0,1.0
3,0.3,0,1294.105627563397,,1.0,1.0
3,0.3,0,3492.9263771378287,,1.0,1.0
3,0.3,0,3355.101278061455,,1.0,1.0
3,0.3,0,3420.8036359768416,,1.0,1.0
3,0.3,0,4390.107134613449,,1.0,1.0
3,0.3,0,3858.7338819203555,,1.0,1.0
3,0.3,0,5739.9026907182615,,1.0,1.0
3,0.4,0,1272.663356508135,,1.0,1.0
3,0.4,0,4205.921868921166,,1.0,1.0
3,0.4,0,5745.614579682334,,1.0,1.0
3,0.4,0,1304.9078919428468,,1.0,1.0
3,0.4,0,3514.5227280634394,,1.0,1.0
3,0.4,0,3417.2685527404615,,1.0,1.0
3,0.4,0,3608.4915476740193,,1.0,1.0
3,0.4,0,4468.630365804835,,1.0,1.0
3,0.4,0,3723.857863617371,,1.0,1.0
3,0.4,0,5854.196552856467,,1.0,1.0
3,0.5,0,1292.0102059250141,,1.0,1.0
3,0.5,0,4201.534637986618,,1.0,1.0
3,0.5,0,5885.115419277129,,1.0,1.0
3,0.5,0,1305.1460518045903,,1.0,1.0
3,0.5,0,3620.122164004028,,1.0,1.0
3,0.5,0,3479.302662238079,,1.0,1.0
3,0.5,0,3743.6803960057537,,1.0,1.0
3,0.5,0,4595.460090562854,,1.0,1.0
3,0.5,0,3893.9670230920397,,1.0,1.0
3,0.5,0,5841.610815322039,,1.0,1.0
5,0,8413.87204146351,7257.495739670901,0.86256312241332,0.0,1.0
5,0,9455.392005086136,7709.664545468728,0.8153722808447956,0.0,1.0
5,0,7031.9207254199455,5470.652335648682,0.7779741196274614,0.0,1.0
5,0,5414.564108220442,4685.6999424723035,0.8653882101716055,0.0,1.0
5,0,9122.556224341395,8164.490379393244,0.8949783567908546,0.0,1.0
5,0,8775.004455042605,7882.735136665652,0.8983169384188512,0.0,1.0
5,0,9204.675592771571,7858.112285894384,0.8537087707974582,0.0,1.0
5,0,9869.697819571744,8220.39298030175,0.8328920632200715,0.0,1.0
5,0,3609.706045953368,2412.803310703902,0.6684209960555529,0.0,1.0
5,0,9082.235334178644,8115.036107879623,0.8935064782279736,0.0,1.0
5,0.02,0,7979.585944911313,,0.8,1.0
5,0.02,0,9048.626531782962,,0.8,1.0
5,0.02,0,6685.27597015072,,0.8,1.0
5,0.02,5468.709749302647,5212.843651773956,0.9532127120914914,0.8,1.0
5,0.02,0,8992.378845026391,,0.8,1.0
5,0.02,0,8461.203218453644,,0.8,1.0
5,0.02,0,8918.938574815835,,0.8,1.0
5,0.02,0,9637.887864932902,,0.8,1.0
5,0.02,3645.803106412902,3380.393349424906,0.9272012916657114,0.8,1.0
5,0.02,0,8775.742977870234,,0.8,1.0
5,0.05,0,8269.97876532541,,0.9,1.0
5,0.05,0,9022.168162962416,,0.9,1.0
5,0.05,0,6685.803918221183,,0.9,1.0
5,0.05,0,5245.736650245404,,0.9,1.0
5,0.05,0,9084.98779583534,,0.9,1.0
5,0.05,0,8660.599187570093,,0.9,1.0
5,0.05,0,8918.27109799656,,0.9,1.0
5,0.05,0,9673.310414280411,,0.9,1.0
5,0.05,3699.948697102202,3385.3020079612033,0.9149591751400689,0.9,1.0
5,0.05,0,8746.718476655702,,0.9,1.0
5,0.1,0,7990.725024638575,,0.9,1.0
5,0.1,0,9274.80123075985,,0.9,1.0
5,0.1,0,6683.495977514896,,0.9,1.0
5,0.1,0,5103.398177998812,,0.9,1.0
5,0.1,0,8921.338244114837,,0.9,1.0
5,0.1,0,8305.301432366905,,0.9,1.0
5,0.1,0,8878.727177317222,,0.9,1.0
5,0.1,0,9611.835240868986,,0.9,1.0
5,0.1,3790.1913482510363,3434.4813108349026,0.9061498471362734,0.9,1.0
5,0.1,0,8611.795959404595,,0.9,1.0
5,0.2,0,8076.160068193299,,1.0,1.0
5,0.2,0,9184.915657772968,,1.0,1.0
5,0.2,0,6968.144416482235,,1.0,1.0
5,0.2,0,5362.419238228622,,1.0,1.0
5,0.2,0,9148.80607984053,,1.0,1.0
5,0.2,0,8678.247085792966,,1.0,1.0
5,0.2,0,8993.379055422349,,1.0,1.0
5,0.2,0,9732.401799952513,,1.0,1.0
5,0.2,0,3545.8892364552194,,1.0,1.0
5,0.2,0,8903.164811611494,,1.0,1.0
5,0.3,0,8496.209394124795,,1.0,1.0
5,0.3,0,9504.185346208362,,1.0,1.0
5,0.3,0,7169.941050752608,,1.0,1.0
5,0.3,0,5260.938602089302,,1.0,1.0
5,0.3,0,9215.6943502382,,1.0,1.0
5,0.3,0,8485.693200302296,,1.0,1.0
5,0.3,0,9265.98247026029,,1.0,1.0
5,0.3,0,9799.529020592938,,1.0,1.0
5,0.3,0,3534.7949917885053,,1.0,1.0
5,0.3,0,8743.905468694238,,1.0,1.0
5,0.4,0,8812.77576274229,,1.0,1.0
5,0.4,0,9601.331228279823,,1.0,1.0
5,0.4,0,6824.875565108046,,1.0,1.0
5,0.4,0,5426.45690128812,,1.0,1.0
5,0.4,0,9634.43385524164,,1.0,1.0
5,0.4,0,8906.286902503633,,1.0,1.0
5,0.4,0,9497.623434039586,,1.0,1.0
5,0.4,0,9750.177414063848,,1.0,1.0
5,0.4,0,3679.3724732737846,,1.0,1.0
5,0.4,0,9093.162952247467,,1.0,1.0
5,0.5,0,8277.273973426338,,1.0,1.0
5,0.5,0,9912.18914905417,,1.0,1.0
5,0.5,0,7159.327069551833,,1.0,1.0
5,0.5,0,5736.055956691542,,1.0,1.0
5,0.5,0,9244.405100280137,,1.0,1.0
5,0.5,0,8741.705224653568,,1.0,1.0
5,0.5,0,9374.372010098417,,1.0,1.0
5,0.5,0,10140.207267774636,,1.0,1.0
5,0.5,0,3661.3381902905658,,1.0,1.0
5,0.5,0,8998.24143196838,,1.0,1.0
3,0,4246.046989953999,2753.3891014790242,0.6484594042396252,0.0,1.5
3,0,6142.001226787372,5056.90873328049,0.8233324199327051,0.0,1.5
3,0,4726.887637307968,3506.625684208091,0.7418466342485699,0.0,1.5
3,0,6798.088356322069,6319.423594960144,0.9295883289135575,0.0,1.5
3,0,5159.7406654333345,4320.081078298552,0.8372670950771002,0.0,1.5
3,0,6415.8208159195365,6029.724662027212,0.9398212380036695,0.0,1.5
3,0,2688.0411638023625,2105.422802828138,0.7832554170598776,0.0,1.5
3,0,5994.950135160456,4480.9197785117085,0.7474490491974336,0.0,1.5
3,0,3050.5965378793962,2661.531580919126,0.8724626635711301,0.0,1.5
3,0,1476.3585246959447,1090.9688968778398,0.7389593236524471,0.0,1.5
3,0.02,4288.507459853539,4163.68835895003,0.9708945123514436,0.0,1.5
3,0.02,6203.421239055246,5694.883150577157,0.9180229636387651,0.0,1.5
3,0.02,4774.156513681048,4326.147604715791,0.9061595681495944,0.0,1.5
3,0.02,6866.06923988529,6703.190801549263,0.9762777751511943,0.0,1.5
3,0.02,5211.338072087668,4984.577805299697,0.9564871317785894,0.0,1.5
3,0.02,6479.9790240787315,6056.693811795809,0.9346779965320795,0.0,1.5
3,0.02,2714.9215754403863,2680.0195174578703,0.9871443586812063,0.0,1.5
3,0.02,6054.89963651206,5803.825121099609,0.9585336619126715,0.0,1.5
3,0.02,3081.10250325819,3010.988395220506,0.9772438249089278,0.0,1.5
3,0.02,1491.122109942904,1467.6576718060637,0.984263905698683,0.0,1.5
3,0.05,4352.19816470285,4160.804716140674,0.9560237283967414,0.0,1.5
3,0.05,6295.551257457055,5722.076689160026,0.9089079661423215,0.0,1.5
3,0.05,4845.059828240667,4365.77556031654,0.9010777400249018,0.0,1.5
3,0.05,6968.040565230121,6745.073215341352,0.9680014276895351,0.0,1.5
3,0.05,5288.734182069168,5003.8357625120825,0.9461310760289295,0.0,1.5
3,0.05,6576.216336317524,6099.7553273678095,0.927547850529425,0.0,1.5
3,0.05,2755.242192897422,2645.4604389536303,0.9601553162089375,0.0,1.5
3,0.05,6144.823888539468,5787.8887286428935,0.9419128739291807,0.0,1.5
3,0.05,3126.861451326381,3011.1758402403243,0.9630026424621455,0.0,1.5
3,0.05,1513.267487813343,1448.0811497799036,0.9569234530191136,0.0,1.5
3,0.1,4458.349339451699,4215.016009528621,0.9454207574606516,0.0,1.5
3,0.1,6449.10128812674,6239.950264361197,0.9675689659037291,0.0,1.5
3,0.1,4963.232019173366,4603.596042704916,0.9275399628550212,0.0,1.5
3,0.1,7137.9927741381725,6807.455024525985,0.9536931795714663,0.0,1.5
3,0.1,5417.727698705001,5093.314743012072,0.9401201068539355,0.0,1.5
3,0.1,6736.611856715514,6148.466182481516,0.9126941425833085,0.0,1.5
3,0.1,2822.4432219924806,2722.1665121279048,0.9644716644490066,0.0,1.5
3,0.1,6294.697641918479,5820.313550382981,0.9246375094529692,0.0,1.5
3,0.1,3203.126364773366,3051.272997242169,0.9525921396042266,0.0,1.5
3,0.1,1550.1764509307418,1435.7375189742556,0.9261768349739955,0.0,1.5
3,0.2,4670.6516889494,4322.734879051512,0.9255100073676984,0.0,1.5
3,0.2,6756.201349466108,6263.22738381707,0.927033855246485,0.0,1.5
3,0.2,5199.576401038765,4831.285257564775,0.9291690101138983,0.0,1.5
3,0.2,7477.8971919542755,6908.19367254672,0.9238150104523343,0.0,1.5
3,0.2,5675.714731976668,5152.010264310024,0.90772889540834,0.0,1.5
3,0.2,7057.402897511489,6296.3696915007495,0.8921652600733497,0.0,1.5
3,0.2,2956.845280182599,2716.435391828887,0.9186937882867969,0.0,1.5
3,0.2,6594.445148676501,5942.187939761166,0.901089903060875,0.0,1.5
3,0.2,3355.6561916673354,2981.5864303028716,0.888525599763962,0.0,1.5
3,0.2,1623.994377165539,1456.2180711707729,0.8966891090549237,0.0,1.5
3,0.3,0,4327.469117807805,,0.8,1.5
3,0.3,0,6425.094401486397,,0.8,1.5
3,0.3,0,4868.2533712467,,0.8,1.5
3,0.3,0,7025.989700677917,,0.8,1.5
3,0.3,0,5304.798809906669,,0.8,1.5
3,0.3,0,6340.107548055519,,0.8,1.5
3,0.3,3091.2473383727174,2796.7136971208174,0.9047201310630332,0.8,1.5
3,0.3,0,5997.88336042736,,0.8,1.5
3,0.3,0,3125.151198966026,,0.8,1.5
3,0.3,1697.812303400336,1599.7425506258364,0.9422375768051109,0.8,1.5
3,0.4,0,4487.389145225752,,1.0,1.5
3,0.4,0,6496.013743363253,,1.0,1.5
3,0.4,0,4896.858606279827,,1.0,1.5
3,0.4,0,7265.390210836991,,1.0,1.5
3,0.4,0,5552.0496990007505,,1.0,1.5
3,0.4,0,6656.4403269688955,,1.0,1.5
3,0.4,0,3023.3052128338504,,1.0,1.5
3,0.4,0,6421.7187808114895,,1.0,1.5
3,0.4,0,3356.298789368811,,1.0,1.5
3,0.4,0,1542.2687358383878,,1.0,1.5
3,0.5,0,4819.463675685545,,1.0,1.5
3,0.5,0,6605.094869096666,,1.0,1.5
3,0.5,0,5144.262659964865,,1.0,1.5
3,0.5,0,7054.430581772354,,1.0,1.5
3,0.5,0,5420.436997856372,,1.0,1.5
3,0.5,0,7051.445458358638,,1.0,1.5
3,0.5,0,2879.890695914907,,1.0,1.5
3,0.5,0,6473.182109262088,,1.0,1.5
3,0.5,0,3418.8290993243677,,1.0,1.5
3,0.5,0,1567.6619907319596,,1.0,1.5
5,0,16441.89996618919,13401.082258279088,0.8150567930614356,0.0,1.5
5,0,16282.609529586636,11956.359606691305,0.7343024215477112,0.0,1.5
5,0,7086.345711943295,4895.267274188608,0.6908027738384463,0.0,1.5
5,0,13340.24666253196,10689.65062399754,0.8013083186850655,0.0,1.5
5,0,17079.23283898736,14227.130817313147,0.8330076035286773,0.0,1.5
5,0,18510.500608597875,15729.722611282905,0.8497729447671806,0.0,1.5
5,0,18564.632114903063,14859.335929364717,0.800411009353433,0.0,1.5
5,0,10848.955904974544,7784.512325674499,0.7175356222164279,0.0,1.5
5,0,15518.73562804143,13340.75191380786,0.8596545642353697,0.0,1.5
5,0,5735.765503907415,4610.717366242908,0.8038538819451243,0.0,1.5
5,0.02,16606.318965851082,14810.330413363845,0.8918490873154686,0.0,1.5
5,0.02,16445.435624882502,15263.568314782706,0.928134022286914,0.0,1.5
5,0.02,7157.209169062728,6364.679378855834,0.8892683207258173,0.0,1.5
5,0.02,13473.649129157278,12056.452512179816,0.894817164719644,0.0,1.5
5,0.02,17250.025167377233,16218.703981808525,0.9402133518321403,0.0,1.5
5,0.02,18695.605614683853,17641.041517650632,0.9435929427070847,0.0,1.5
5,0.02,18750.278436052096,17603.41017682173,0.9388346011424968,0.0,1.5
5,0.02,10957.44546402429,10046.73284821949,0.9168864112721464,0.0,1.5
5,0.02,15673.922984321844,14893.136415223273,0.9501856319008606,0.0,1.5
5,0.02,5793.12315894649,5534.604174738386,0.9553748509888202,0.0,1.5
5,0.05,16852.947465343917,14857.358465263373,0.8815881314420378,0.0,1.5
5,0.05,16689.674767826302,15238.079076478707,0.913024327223804,0.0,1.5
5,0.05,7263.504354741878,6423.324815048735,0.8843286244958821,0.0,1.5
5,0.05,13673.752829095258,12835.943822075054,0.9387286710903902,0.0,1.5
5,0.05,17506.213659962043,16296.611005322,0.930904381830636,0.0,1.5
5,0.05,18973.263123812823,17771.23446149602,0.9366461818152846,0.0,1.5
5,0.05,19028.747917775643,17677.664778470607,0.9289977908613248,0.0,1.5
5,0.05,11120.179802598906,10029.618966783968,0.9019295681208264,0.0,1.5
5,0.05,15906.704018742465,14924.697466406325,0.9382646115009705,0.0,1.5
5,0.05,5879.159641505101,5629.348491635832,0.9575090378383881,0.0,1.5
5,0.1,17263.99496449865,15884.112708561312,0.9200716717784673,0.0,1.5
5,0.1,17096.74000606597,15481.639018221946,0.9055316401096944,0.0,1.5
5,0.1,7440.66299754046,7105.149735512158,0.9549081496985944,0.0,1.5
5,0.1,14007.258995658558,12555.789768384418,0.8963773549326095,0.0,1.5
5,0.1,17933.194480936727,16285.521461731136,0.9081216109624477,0.0,1.5
5,0.1,19436.025639027772,17927.541753952293,0.9223872249866544,0.0,1.5
5,0.1,19492.863720648216,17925.102436239547,0.919572551941253,0.0,1.5
5,0.1,11391.40370022327,10089.998807249558,0.8857555287108115,0.0,1.5
5,0.1,16294.672409443501,15131.583523948337,0.9286215238778841,0.0,1.5
5,0.1,6022.5537791027855,5628.281987649883,0.9345341185958428,0.0,1.5
5,0.2,0,16949.3673724728,,0.3,1.5
5,0.2,17910.8704825453,15439.882122725727,0.8620397393734923,0.3,1.5
5,0.2,7794.980283137625,7155.7623703541985,0.9179962117202266,0.3,1.5
5,0.2,14674.271328785157,13022.045139834105,0.8874065940357779,0.3,1.5
5,0.2,18787.156122886096,16344.484124880699,0.8699818119342827,0.3,1.5
5,0.2,20361.550669457665,17517.83197685269,0.8603387954695142,0.3,1.5
5,0.2,20421.09532639337,17905.476556738788,0.8768127404800243,0.3,1.5
5,0.2,11933.851495472,11023.11475338288,0.923684592318358,0.3,1.5
5,0.2,0,14970.306962387784,,0.3,1.5
5,0.2,0,5748.647702079375,,0.3,1.5
5,0.3,0,16208.540432577684,,1.0,1.5
5,0.3,0,15788.352435622552,,1.0,1.5
5,0.3,0,7049.324679661307,,1.0,1.5
5,0.3,0,13876.509081764378,,1.0,1.5
5,0.3,0,16409.191142841264,,1.0,1.5
5,0.3,0,18390.072032723885,,1.0,1.5
5,0.3,0,18561.088981389905,,1.0,1.5
5,0.3,0,10446.976531576034,,1.0,1.5
5,0.3,0,15132.540079148095,,1.0,1.5
5,0.3,0,5680.97698752601,,1.0,1.5
5,0.4,0,16678.59394667539,,1.0,1.5
5,0.4,0,16618.939409739756,,1.0,1.5
5,0.4,0,7099.007871145762,,1.0,1.5
5,0.4,0,13289.350364537526,,1.0,1.5
5,0.4,0,17039.158309072627,,1.0,1.5
5,0.4,0,18260.58741259629,,1.0,1.5
5,0.4,0,18959.634844417356,,1.0,1.5
5,0.4,0,10591.300598094105,,1.0,1.5
5,0.4,0,15634.250868887511,,1.0,1.5
5,0.4,0,5528.805252466453,,1.0,1.5
5,0.5,0,17303.82748322685,,1.0,1.5
5,0.5,0,16456.9499906705,,1.0,1.5
5,0.5,0,7214.676138213287,,1.0,1.5
5,0.5,0,14025.27487966019,,1.0,1.5
5,0.5,0,16958.193906017586,,1.0,1.5
5,0.5,0,18724.764521818597,,1.0,1.5
5,0.5,0,19750.849232490662,,1.0,1.5
5,0.5,0,12008.357696463896,,1.0,1.5
5,0.5,0,16055.234505229413,,1.0,1.5
5,0.5,0,5991.092664077034,,1.0,1.5
3,0,8028.430195331125,6654.4888059343775,0.8288654997342129,0.0,2.0
3,0,4794.114712165642,2842.607817030326,0.5929369628592464,0.0,2.0
3,0,6155.491163693894,5277.669282400479,0.8573920654015468,0.0,2.0
3,0,8510.909825473278,7846.495671863571,0.9219338276125185,0.0,2.0
3,0,10428.959229903929,9122.692518348507,0.8747462059483518,0.0,2.0
3,0,4149.522606256431,3060.1854568356807,0.7374789216045468,0.0,2.0
3,0,6998.278451723656,6068.77512899318,0.8671811461715214,0.0,2.0
3,0,10990.79742372001,9909.885793804542,0.9016530295078793,0.0,2.0
3,0,12055.43422076694,8531.928811450047,0.7077247202554322,0.0,2.0
3,0,4567.850985003164,3859.3020824325617,0.8448835338769022,0.0,2.0
3,0.02,8108.714497284437,7271.474479955425,0.896748119864203,0.0,2.0
3,0.02,4842.0558592872985,4092.182489930259,0.8451332675316527,0.0,2.0
3,0.02,6217.046075330833,6086.173109262249,0.9789493330943957,0.0,2.0
3,0.02,8596.01892372801,7894.361214189505,0.9183741083210408,0.0,2.0
3,0.02,10533.248822202968,9180.285547856656,0.8715530889677258,0.0,2.0
3,0.02,4191.017832318996,3895.075616908432,0.9293865530400734,0.0,2.0
3,0.02,7068.261236240893,6106.758401089747,0.8639689729885393,0.0,2.0
3,0.02,11100.705397957212,9968.181595915856,0.8979773121220056,0.0,2.0
3,0.02,12175.988562974606,10317.985138077745,0.8474043060005184,0.0,2.0
3,0.02,4613.5294948531955,4443.212681326615,0.9630831852887071,0.0,2.0
3,0.05,8229.140950214405,7334.2345513564,0.8912515408021187,0.0,2.0
3,0.05,4913.967579969784,4126.032278572631,0.8396539479403733,0.0,2.0
3,0.05,6309.378442786242,6120.142188230765,0.9700071478876278,0.0,2.0
3,0.05,8723.68257111011,7960.165790619589,0.9124776980057675,0.0,2.0
3,0.05,10689.683210651525,9261.129325695314,0.8663614387063635,0.0,2.0
3,0.05,4253.2606714128415,3929.5837756035194,0.9238991162745256,0.0,2.0
3,0.05,7173.235413016748,6160.6829674729715,0.8588429924234229,0.0,2.0
3,0.05,11265.56735931301,10054.35573624049,0.8924855194202681,0.0,2.0
