seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016037,10,0.0,596.0,426.0,0.714765100671141,safe,0.1,0.23
1755016038,10,0.0,1054.0,957.0,0.9079696394686908,safe,0.1,0.23
1755016039,10,0.0,3188.0,3122.0,0.979297365119197,safe,0.1,0.23
1755016040,10,0.0,914.0,655.0,0.7166301969365426,safe,0.1,0.23
1755016041,10,0.0,3630.0,2706.0,0.7454545454545455,safe,0.1,0.23
1755016042,10,0.0,4543.0,4349.0,0.9572969403477878,safe,0.1,0.23
1755016043,10,0.0,3173.0,2405.0,0.75795776867318,safe,0.1,0.23
1755016044,10,0.0,4331.0,3467.0,0.8005079658277534,safe,0.1,0.23
1755016045,10,0.0,2446.0,1948.0,0.7964022894521668,safe,0.1,0.23
1755016046,10,0.0,0.0,951.0,,,0.1,0.23
1755016037,10,0.02,601.96,543.1178539427019,0.9022490762554022,safe,0.2,0.28
1755016038,10,0.02,1060.26,959.0194217218086,0.9045134417235476,safe,0.2,0.28
1755016039,10,0.02,3213.4,3122.953837878682,0.97185343806519,safe,0.2,0.28
1755016040,10,0.02,923.14,756.0100495211079,0.818954925061321,safe,0.2,0.28
1755016041,10,0.02,3652.08,3588.064756956664,0.9824715660545944,safe,0.2,0.28
1755016042,10,0.02,4567.48,4368.820185352175,0.9565055972554176,safe,0.2,0.28
1755016043,10,0.02,0.0,2986.8589156573903,,,0.2,0.28
1755016044,10,0.02,4356.68,4189.004758600251,0.9615130692638088,safe,0.2,0.28
1755016045,10,0.02,2470.4600000000005,2405.0049576592937,0.9735049171649384,safe,0.2,0.28
1755016046,10,0.02,0.0,1054.006824985574,,,0.2,0.28
1755016037,10,0.05,610.9,543.3365604287574,0.8894034382529995,safe,0.2,0.38
1755016038,10,0.05,1069.65,969.0631633490776,0.9059628507914528,safe,0.2,0.38
1755016039,10,0.05,3251.5,3123.83424367322,0.9607363505069106,safe,0.2,0.38
1755016040,10,0.05,936.85,856.004662938125,0.9137051426996048,safe,0.2,0.38
1755016041,10,0.05,3685.2,3638.04469178053,0.9872041386574758,safe,0.2,0.38
1755016042,10,0.05,4604.2,4396.586014605724,0.9549076961482394,safe,0.2,0.38
1755016043,10,0.05,0.0,3085.8859037123348,,,0.2,0.38
1755016044,10,0.05,4395.2,4288.341801635546,0.9756875231242144,safe,0.2,0.38
1755016045,10,0.05,2507.1500000000005,2404.3689017430515,0.9590048069493452,safe,0.2,0.38
1755016046,10,0.05,0.0,1056.0321057747208,,,0.2,0.38
1755016037,10,0.1,625.8,562.8060285162377,0.899338492355765,safe,0.4,0.49
1755016038,10,0.1,1085.3,1069.0811890363402,0.9850559191341935,safe,0.4,0.49
1755016039,10,0.1,0.0,3222.6189559503546,,,0.4,0.49
1755016040,10,0.1,0.0,856.9600721396455,,,0.4,0.49
1755016041,10,0.1,3740.4,3640.2741493482495,0.9732312451471098,safe,0.4,0.49
1755016042,10,0.1,4665.4,4446.677882740463,0.9531182498264807,safe,0.4,0.49
1755016043,10,0.1,0.0,3092.921015401581,,,0.4,0.49
1755016044,10,0.1,4459.4,4289.000800107962,0.9617887608440514,safe,0.4,0.49
1755016045,10,0.1,2568.3,2404.8844921091368,0.9363721107772208,safe,0.4,0.49
1755016046,10,0.1,0.0,1061.8577574127412,,,0.4,0.49
1755016037,10,0.2,655.6,580.4614149251179,0.8853895895746154,safe,0.6,0.69
1755016038,10,0.2,0.0,1078.8834892751038,,,0.6,0.69
1755016039,10,0.2,0.0,3367.1129397773184,,,0.6,0.69
1755016040,10,0.2,0.0,857.7991506708104,,,0.6,0.69
1755016041,10,0.2,0.0,3723.896475913266,,,0.6,0.69
1755016042,10,0.2,4787.8,4716.346186587965,0.9850758566748749,safe,0.6,0.69
1755016043,10,0.2,0.0,3228.0016484473344,,,0.6,0.69
1755016044,10,0.2,4587.799999999999,4389.903940497574,0.956864715222454,safe,0.6,0.69
1755016045,10,0.2,2690.5999999999995,2503.3618293934232,0.9304102539929472,safe,0.6,0.69
1755016046,10,0.2,0.0,1069.3374582017714,,,0.6,0.69
1755016037,10,0.3,685.4,596.6692600953147,0.8705416692374012,safe,0.8,0.8
1755016038,10,0.3,0.0,1091.2172890792426,,,0.8,0.8
1755016039,10,0.3,0.0,3446.809376747653,,,0.8,0.8
1755016040,10,0.3,0.0,877.92929168294,,,0.8,0.8
1755016041,10,0.3,0.0,3816.581039992215,,,0.8,0.8
1755016042,10,0.3,0.0,4815.445204611293,,,0.8,0.8
1755016043,10,0.3,0.0,3263.413037929164,,,0.8,0.8
1755016044,10,0.3,0.0,4450.436140734006,,,0.8,0.8
1755016045,10,0.3,2812.9,2603.4150086044788,0.9255270392137932,safe,0.8,0.8
1755016046,10,0.3,0.0,1079.3857969837554,,,0.8,0.8
1755016037,10,0.4,715.2,622.5716403594392,0.8704860743280749,safe,0.8,0.88
1755016038,10,0.4,0.0,1299.7147758462345,,,0.8,0.88
1755016039,10,0.4,0.0,3582.3536701681223,,,0.8,0.88
1755016040,10,0.4,0.0,923.027930235614,,,0.8,0.88
1755016041,10,0.4,0.0,3835.133108317004,,,0.8,0.88
1755016042,10,0.4,0.0,4874.557739425953,,,0.8,0.88
1755016043,10,0.4,0.0,3362.9817786389203,,,0.8,0.88
1755016044,10,0.4,0.0,4611.694883804836,,,0.8,0.88
1755016045,10,0.4,2935.2,2648.294554942549,0.902253527849056,safe,0.8,0.88
1755016046,10,0.4,0.0,1088.483612320444,,,0.8,0.88
1755016037,10,0.5,745.0,645.3010931735212,0.8661759639913036,safe,0.8,0.95
1755016038,10,0.5,0.0,1304.1866103117954,,,0.8,0.95
1755016039,10,0.5,0.0,3685.1725994516746,,,0.8,0.95
1755016040,10,0.5,0.0,958.3691533770289,,,0.8,0.95
1755016041,10,0.5,0.0,4751.651960673747,,,0.8,0.95
1755016042,10,0.5,0.0,5004.679551470603,,,0.8,0.95
1755016043,10,0.5,0.0,3379.139868579614,,,0.8,0.95
1755016044,10,0.5,0.0,4564.174541877022,,,0.8,0.95
1755016045,10,0.5,3057.5,2765.35394590993,0.904449369062937,safe,0.8,0.95
1755016046,10,0.5,0.0,1099.9203997423756,,,0.8,0.95
1755016047,10,0.0,4981.0,4084.0,0.8199156795824132,safe,0.2,0.23
1755016048,10,0.0,1113.0,980.0,0.8805031446540881,safe,0.2,0.23
1755016049,10,0.0,0.0,4236.0,,,0.2,0.23
1755016050,10,0.0,3756.0,3507.0,0.93370607028754,safe,0.2,0.23
1755016051,10,0.0,644.0,489.0,0.7593167701863354,safe,0.2,0.23
1755016052,10,0.0,0.0,3445.0,,,0.2,0.23
1755016053,10,0.0,5952.0,5579.0,0.937331989247312,safe,0.2,0.23
1755016054,10,0.0,3070.0,2215.0,0.7214983713355049,safe,0.2,0.23
1755016055,10,0.0,317.0,285.0,0.8990536277602523,safe,0.2,0.23
1755016056,10,0.0,1392.0,1264.0,0.9080459770114944,safe,0.2,0.23
1755016047,10,0.02,5012.2,4687.552875584792,0.9352286172907688,safe,0.3,0.28
1755016048,10,0.02,1117.92,1084.01641726271,0.9696726217105964,safe,0.3,0.28
1755016049,10,0.02,0.0,4939.7602198229,,,0.3,0.28
1755016050,10,0.02,3778.219999999999,3737.008180567778,0.9890922658203544,safe,0.3,0.28
1755016051,10,0.02,650.4399999999998,616.0191951969961,0.9470807379573768,safe,0.3,0.28
1755016052,10,0.02,0.0,3465.959534538328,,,0.3,0.28
1755016053,10,0.02,0.0,5899.056307581937,,,0.3,0.28
1755016054,10,0.02,3100.7,2815.143901899981,0.9079059250814272,safe,0.3,0.28
1755016055,10,0.02,319.04,301.16984607719485,0.9439877321877972,safe,0.3,0.28
1755016056,10,0.02,1400.16,1340.9929992857633,0.957742686039998,safe,0.3,0.28
1755016047,10,0.05,5059.0,4693.283348120953,0.9277096952205875,safe,0.3,0.38
1755016048,10,0.05,1125.2999999999995,1103.9789409040825,0.981053000003628,safe,0.3,0.38
1755016049,10,0.05,0.0,5832.553779912405,,,0.3,0.38
1755016050,10,0.05,3811.55,3736.773792386097,0.9803816799953028,safe,0.3,0.38
1755016051,10,0.05,660.0999999999999,617.9887906089821,0.936204803225242,safe,0.3,0.38
1755016052,10,0.05,0.0,3495.725547118578,,,0.3,0.38
1755016053,10,0.05,0.0,5928.862757098945,,,0.3,0.38
1755016054,10,0.05,3146.75,2815.3041761627483,0.8946704301780403,safe,0.3,0.38
1755016055,10,0.05,322.1,301.38591958798884,0.935690529611887,safe,0.3,0.38
1755016056,10,0.05,1412.4,1344.0001089372054,0.9515718698224338,safe,0.3,0.38
1755016047,10,0.1,0.0,4901.996857567283,,,0.5,0.49
1755016048,10,0.1,1137.6,1104.1000455011308,0.9705520793786312,safe,0.5,0.49
1755016049,10,0.1,0.0,6045.88009095184,,,0.5,0.49
1755016050,10,0.1,3867.1,3786.6413679329216,0.9791940647857365,safe,0.5,0.49
1755016051,10,0.1,676.1999999999999,620.9493749043723,0.9182924798940734,safe,0.5,0.49
1755016052,10,0.1,0.0,4377.415109213267,,,0.5,0.49
1755016053,10,0.1,0.0,5969.79617801006,,,0.5,0.49
1755016054,10,0.1,3223.5,2824.633379018429,0.8762628754516609,safe,0.5,0.49
1755016055,10,0.1,0.0,301.8366305005977,,,0.5,0.49
1755016056,10,0.1,1432.8000000000002,1348.804329489324,0.9413765560366584,safe,0.5,0.49
1755016047,10,0.2,0.0,4915.875336035155,,,0.7,0.69
1755016048,10,0.2,1162.2,1125.4766281156444,0.9684018483184,safe,0.7,0.69
1755016049,10,0.2,0.0,6154.15362325438,,,0.7,0.69
1755016050,10,0.2,3978.2,3876.9383694010553,0.9745458673271972,safe,0.7,0.69
1755016051,10,0.2,0.0,624.9904212638596,,,0.7,0.69
1755016052,10,0.2,0.0,4644.602724933531,,,0.7,0.69
1755016053,10,0.2,0.0,6046.546412119962,,,0.7,0.69
1755016054,10,0.2,3377.0,3023.6854063936007,0.8953761937795679,safe,0.7,0.69
1755016055,10,0.2,0.0,319.95904435209604,,,0.7,0.69
1755016056,10,0.2,0.0,1350.765843452749,,,0.7,0.69
1755016047,10,0.3,0.0,5114.997249277803,,,0.7,0.8
1755016048,10,0.3,1186.8,1146.2511256925573,0.9658334392421278,safe,0.7,0.8
1755016049,10,0.3,0.0,6343.21592252313,,,0.7,0.8
1755016050,10,0.3,4089.3,3970.0869205520166,0.9708475583967956,safe,0.7,0.8
1755016051,10,0.3,0.0,632.110569868559,,,0.7,0.8
1755016052,10,0.3,0.0,4742.928181817988,,,0.7,0.8
1755016053,10,0.3,0.0,6134.721680905452,,,0.7,0.8
1755016054,10,0.3,3530.5,3014.387583230142,0.8538132228381651,safe,0.7,0.8
1755016055,10,0.3,0.0,353.3007360523013,,,0.7,0.8
1755016056,10,0.3,0.0,1364.6852811355125,,,0.7,0.8
1755016047,10,0.4,0.0,5323.667922983514,,,0.9,0.88
1755016048,10,0.4,1211.4,1163.6070738627204,0.9605473616169063,safe,0.9,0.88
1755016049,10,0.4,0.0,6167.083650443266,,,0.9,0.88
1755016050,10,0.4,0.0,4005.324331738084,,,0.9,0.88
1755016051,10,0.4,0.0,637.8593762588165,,,0.9,0.88
1755016052,10,0.4,0.0,4809.538737097173,,,0.9,0.88
1755016053,10,0.4,0.0,6268.195865835095,,,0.9,0.88
1755016054,10,0.4,0.0,3190.189914541581,,,0.9,0.88
1755016055,10,0.4,0.0,358.96806448315147,,,0.9,0.88
1755016056,10,0.4,0.0,1457.4984426480196,,,0.9,0.88
1755016047,10,0.5,0.0,5326.031241621269,,,1.0,0.95
1755016048,10,0.5,0.0,1225.4293093815286,,,1.0,0.95
1755016049,10,0.5,0.0,6192.469001620886,,,1.0,0.95
1755016050,10,0.5,0.0,4077.421106312776,,,1.0,0.95
1755016051,10,0.5,0.0,718.98289755397,,,1.0,0.95
1755016052,10,0.5,0.0,4913.196042947704,,,1.0,0.95
1755016053,10,0.5,0.0,6364.619242836587,,,1.0,0.95
1755016054,10,0.5,0.0,3318.716854679697,,,1.0,0.95
1755016055,10,0.5,0.0,359.31837762473424,,,1.0,0.95
1755016056,10,0.5,0.0,1456.7200822333662,,,1.0,0.95
1755016057,10,0.0,3533.0,3269.0,0.9252759694310784,safe,0.1,0.23
1755016058,10,0.0,3002.0,2392.0,0.7968021319120586,safe,0.1,0.23
1755016059,10,0.0,969.0,853.0,0.8802889576883385,safe,0.1,0.23
1755016060,10,0.0,1097.0,1072.0,0.9772105742935278,safe,0.1,0.23
1755016061,10,0.0,6412.0,6412.0,1.0,safe,0.1,0.23
1755016062,10,0.0,901.0,855.0,0.948945615982242,safe,0.1,0.23
1755016063,10,0.0,0.0,4297.0,,,0.1,0.23
1755016064,10,0.0,3022.0,2652.0,0.8775645268034414,safe,0.1,0.23
1755016065,10,0.0,4919.0,4603.0,0.935759300670868,safe,0.1,0.23
1755016066,10,0.0,2378.0,1486.0,0.6248948696383515,safe,0.1,0.23
1755016057,10,0.02,3554.4000000000005,3506.426195669069,0.9865029810007508,safe,0.1,0.28
1755016058,10,0.02,3032.0200000000004,2712.155721411609,0.8945045617811257,safe,0.1,0.28
1755016059,10,0.02,975.06,904.003570069206,0.9271260948753984,safe,0.1,0.28
1755016060,10,0.02,1102.34,1077.0598589665024,0.9770668386945064,safe,0.1,0.28
1755016061,10,0.02,6432.0,6430.779759544676,0.9998102859988612,safe,0.1,0.28
1755016062,10,0.02,906.74,876.952395600114,0.9671486816508744,safe,0.1,0.28
1755016063,10,0.02,0.0,5090.62376013516,,,0.1,0.28
1755016064,10,0.02,3052.22,2662.216453064042,0.8722229895171522,safe,0.1,0.28
1755016065,10,0.02,4952.02,4606.577326522558,0.9302420681908712,safe,0.1,0.28
1755016066,10,0.02,2401.78,2335.441225878327,0.97237932944663,safe,0.1,0.28
1755016057,10,0.05,3586.5,3535.7857978786724,0.985859695491056,safe,0.2,0.38
1755016058,10,0.05,3077.05,2712.1146150194973,0.8814008920945378,safe,0.2,0.38
1755016059,10,0.05,984.15,924.0052942763432,0.9388866476414602,safe,0.2,0.38
1755016060,10,0.05,1110.35,1082.149152884358,0.9746018398562238,safe,0.2,0.38
1755016061,10,0.05,0.0,6461.408208618639,,,0.2,0.38
1755016062,10,0.05,915.35,878.0355172619492,0.9592347378182652,safe,0.2,0.38
1755016063,10,0.05,0.0,5292.371704817969,,,0.2,0.38
1755016064,10,0.05,3097.55,2862.0509484785243,0.923972477757752,safe,0.2,0.38
1755016065,10,0.05,5001.55,4785.419916420826,0.9567873791966142,safe,0.2,0.38
1755016066,10,0.05,2437.4500000000003,2341.0096189761607,0.9604339038651708,safe,0.2,0.38
1755016057,10,0.1,3640.0,3586.357399045095,0.9852630217156856,safe,0.2,0.49
1755016058,10,0.1,3152.1000000000004,2722.630873270592,0.8637514270710294,safe,0.2,0.49
1755016059,10,0.1,999.3,924.048732821615,0.92469602003564,safe,0.2,0.49
1755016060,10,0.1,1123.7,1092.2393249971285,0.9720026030053648,safe,0.2,0.49
1755016061,10,0.1,0.0,6503.591401640617,,,0.2,0.49
1755016062,10,0.1,929.7,880.2943495964535,0.9468585023087592,safe,0.2,0.49
1755016063,10,0.1,0.0,5300.921744456538,,,0.2,0.49
1755016064,10,0.1,3173.1000000000004,2862.200010928816,0.9020201099646452,safe,0.2,0.49
1755016065,10,0.1,5084.1,4821.294658136554,0.9483083845983662,safe,0.2,0.49
1755016066,10,0.1,2496.9,2390.381615024049,0.9573397472962673,safe,0.2,0.49
1755016057,10,0.2,0.0,4208.6367071600525,,,0.7,0.69
1755016058,10,0.2,3302.2000000000003,2910.800325151672,0.8814730558874907,safe,0.7,0.69
1755016059,10,0.2,0.0,989.7247739841714,,,0.7,0.69
1755016060,10,0.2,0.0,1107.831435038286,,,0.7,0.69
1755016061,10,0.2,0.0,6605.738832668489,,,0.7,0.69
1755016062,10,0.2,0.0,891.5993888723812,,,0.7,0.69
1755016063,10,0.2,0.0,7187.566945668026,,,0.7,0.69
1755016064,10,0.2,3324.2000000000003,2864.5098671761407,0.8617140566681127,safe,0.7,0.69
1755016065,10,0.2,0.0,4839.572433154797,,,0.7,0.69
1755016066,10,0.2,2615.8,2482.3930890085667,0.948999575276614,safe,0.7,0.69
1755016057,10,0.3,0.0,4696.406567670423,,,0.8,0.8
1755016058,10,0.3,3452.3,3042.500120960769,0.88129656199078,safe,0.8,0.8
1755016059,10,0.3,0.0,1012.3666226395236,,,0.8,0.8
1755016060,10,0.3,0.0,1307.3092903973975,,,0.8,0.8
1755016061,10,0.3,0.0,7674.1792420526035,,,0.8,0.8
1755016062,10,0.3,0.0,933.3132414705548,,,0.8,0.8
1755016063,10,0.3,0.0,7473.945920375894,,,0.8,0.8
1755016064,10,0.3,0.0,3092.983466151571,,,0.8,0.8
1755016065,10,0.3,0.0,5939.731512835599,,,0.8,0.8
1755016066,10,0.3,2734.7000000000003,2546.7901888420456,0.9312868646806032,safe,0.8,0.8
1755016057,10,0.4,0.0,4742.560408348811,,,0.9,0.88
1755016058,10,0.4,0.0,3289.119721910909,,,0.9,0.88
1755016059,10,0.4,0.0,1010.8377596183273,,,0.9,0.88
1755016060,10,0.4,0.0,1292.553745540943,,,0.9,0.88
1755016061,10,0.4,0.0,7777.62521011947,,,0.9,0.88
1755016062,10,0.4,0.0,925.4019844173548,,,0.9,0.88
1755016063,10,0.4,0.0,7316.233480084209,,,0.9,0.88
1755016064,10,0.4,0.0,3107.1159421016546,,,0.9,0.88
1755016065,10,0.4,0.0,6031.071992152603,,,0.9,0.88
1755016066,10,0.4,2853.6000000000004,2591.328565402917,0.9080910307691744,safe,0.9,0.88
1755016057,10,0.5,0.0,4860.957695490739,,,0.9,0.95
1755016058,10,0.5,0.0,3343.328101462632,,,0.9,0.95
1755016059,10,0.5,0.0,1046.6494759869092,,,0.9,0.95
1755016060,10,0.5,0.0,1539.7897050670372,,,0.9,0.95
1755016061,10,0.5,0.0,8718.971843750285,,,0.9,0.95
1755016062,10,0.5,0.0,991.7501938093654,,,0.9,0.95
1755016063,10,0.5,0.0,7405.952271298674,,,0.9,0.95
1755016064,10,0.5,0.0,3291.84541831752,,,0.9,0.95
1755016065,10,0.5,0.0,6089.936925386336,,,0.9,0.95
1755016066,10,0.5,2972.5,2795.694904287244,0.9405197323085766,safe,0.9,0.95
1755016067,10,0.0,2136.0,1446.0,0.6769662921348315,safe,0.4,0.23
1755016068,10,0.0,354.0,281.0,0.7937853107344632,safe,0.4,0.23
1755016069,10,0.0,0.0,5738.0,,,0.4,0.23
1755016070,10,0.0,0.0,3089.0,,,0.4,0.23
1755016071,10,0.0,1250.0,1018.0,0.8144,safe,0.4,0.23
1755016072,10,0.0,3339.0,3185.0,0.9538784067085954,safe,0.4,0.23
1755016073,10,0.0,0.0,1415.0,,,0.4,0.23
1755016074,10,0.0,2728.0,2387.0,0.875,safe,0.4,0.23
1755016075,10,0.0,1181.0,934.0,0.7908552074513124,safe,0.4,0.23
1755016076,10,0.0,0.0,184.0,,,0.4,0.23
1755016067,10,0.02,2156.48,2145.852103486852,0.995071646148748,safe,0.4,0.28
1755016068,10,0.02,357.54,307.02913815293186,0.8587266827569835,safe,0.4,0.28
1755016069,10,0.02,0.0,6348.160894600077,,,0.4,0.28
1755016070,10,0.02,0.0,3089.843212766631,,,0.4,0.28
1755016071,10,0.02,1258.6,1179.931857197409,0.937495516603694,safe,0.4,0.28
1755016072,10,0.02,3359.52,3340.3151711877013,0.9942834604906956,safe,0.4,0.28
1755016073,10,0.02,0.0,2305.9727268875627,,,0.4,0.28
1755016074,10,0.02,2755.28,2687.8030725321696,0.9755099563500514,safe,0.4,0.28
1755016075,10,0.02,1190.2599999999998,1059.8832430660746,0.8904636323711415,safe,0.4,0.28
