seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016076,10,0.02,0.0,259.971593869589,,,0.4,0.28
1755016067,10,0.05,0.0,2174.551280002416,,,0.6,0.38
1755016068,10,0.05,362.85,307.0945861293211,0.8463403228036961,safe,0.6,0.38
1755016069,10,0.05,0.0,6498.292271046303,,,0.6,0.38
1755016070,10,0.05,0.0,3141.2259990594976,,,0.6,0.38
1755016071,10,0.05,0.0,1182.1406002756305,,,0.6,0.38
1755016072,10,0.05,3390.3,3350.6042055486105,0.9882913622831638,safe,0.6,0.38
1755016073,10,0.05,0.0,2287.990353421954,,,0.6,0.38
1755016074,10,0.05,2796.2,2687.9621042249014,0.9612910751108296,safe,0.6,0.38
1755016075,10,0.05,1204.15,1060.9137533033745,0.8810478373154295,safe,0.6,0.38
1755016076,10,0.05,0.0,261.43175014232656,,,0.6,0.38
1755016067,10,0.1,0.0,2201.340993920926,,,0.8,0.49
1755016068,10,0.1,371.7,308.0656639525704,0.8288018938729362,safe,0.8,0.49
1755016069,10,0.1,0.0,6533.428262230891,,,0.8,0.49
1755016070,10,0.1,0.0,3191.457711053401,,,0.8,0.49
1755016071,10,0.1,0.0,1186.9060358636557,,,0.8,0.49
1755016072,10,0.1,0.0,3395.7298453521807,,,0.8,0.49
1755016073,10,0.1,0.0,2304.5958711647736,,,0.8,0.49
1755016074,10,0.1,2864.4000000000005,2686.231196900653,0.9377989096846296,safe,0.8,0.49
1755016075,10,0.1,0.0,1062.3538159002585,,,0.8,0.49
1755016076,10,0.1,0.0,263.9085460978429,,,0.8,0.49
1755016067,10,0.2,0.0,2272.670972697715,,,0.8,0.69
1755016068,10,0.2,389.4,317.266544394286,0.8147574329591318,safe,0.8,0.69
1755016069,10,0.2,0.0,6511.20423755732,,,0.8,0.69
1755016070,10,0.2,0.0,3484.2651170176377,,,0.8,0.69
1755016071,10,0.2,0.0,1196.9501231066024,,,0.8,0.69
1755016072,10,0.2,0.0,4435.304531302965,,,0.8,0.69
1755016073,10,0.2,0.0,2389.852763331864,,,0.8,0.69
1755016074,10,0.2,3000.800000000001,2842.5164561582715,0.947252884616859,safe,0.8,0.69
1755016075,10,0.2,0.0,1111.5119511869652,,,0.8,0.69
1755016076,10,0.2,0.0,268.29526712332745,,,0.8,0.69
1755016067,10,0.3,0.0,2379.342019790973,,,0.8,0.8
1755016068,10,0.3,407.1,360.2386842731257,0.8848899146969437,safe,0.8,0.8
1755016069,10,0.3,0.0,6528.1877510130025,,,0.8,0.8
1755016070,10,0.3,0.0,3536.2387762941,,,0.8,0.8
1755016071,10,0.3,0.0,1207.8655027595978,,,0.8,0.8
1755016072,10,0.3,0.0,4487.34769345488,,,0.8,0.8
1755016073,10,0.3,0.0,2493.8017571363907,,,0.8,0.8
1755016074,10,0.3,3137.2000000000007,2887.397409215482,0.9203740307329724,safe,0.8,0.8
1755016075,10,0.3,0.0,1315.1899557754364,,,0.8,0.8
1755016076,10,0.3,0.0,273.52359926743543,,,0.8,0.8
1755016067,10,0.4,0.0,2381.9352351726247,,,0.9,0.88
1755016068,10,0.4,0.0,390.7403809618122,,,0.9,0.88
1755016069,10,0.4,0.0,6673.892360888821,,,0.9,0.88
1755016070,10,0.4,0.0,3627.644480348317,,,0.9,0.88
1755016071,10,0.4,0.0,1213.8247181691363,,,0.9,0.88
1755016072,10,0.4,0.0,4565.685259145584,,,0.9,0.88
1755016073,10,0.4,0.0,2552.6193494433705,,,0.9,0.88
1755016074,10,0.4,3273.5999999999995,2849.7427176893434,0.8705225799393157,safe,0.9,0.88
1755016075,10,0.4,0.0,1401.5105385819725,,,0.9,0.88
1755016076,10,0.4,0.0,287.5534340960476,,,0.9,0.88
1755016067,10,0.5,0.0,2564.2520375430304,,,1.0,0.95
1755016068,10,0.5,0.0,383.80542203200014,,,1.0,0.95
1755016069,10,0.5,0.0,6712.475117224796,,,1.0,0.95
1755016070,10,0.5,0.0,3766.361370320741,,,1.0,0.95
1755016071,10,0.5,0.0,1262.7991639361044,,,1.0,0.95
1755016072,10,0.5,0.0,4680.208127452177,,,1.0,0.95
1755016073,10,0.5,0.0,2696.3236145556966,,,1.0,0.95
1755016074,10,0.5,0.0,3050.0492194144754,,,1.0,0.95
1755016075,10,0.5,0.0,1340.6639890226015,,,1.0,0.95
1755016076,10,0.5,0.0,283.1195484643863,,,1.0,0.95
1755016077,10,0.0,2364.0,1571.0,0.6645516074450084,safe,0.4,0.23
1755016078,10,0.0,0.0,6491.0,,,0.4,0.23
1755016079,10,0.0,2964.0,1816.0,0.6126855600539811,safe,0.4,0.23
1755016080,10,0.0,2640.0,1426.0,0.5401515151515152,safe,0.4,0.23
1755016081,10,0.0,702.0,552.0,0.7863247863247863,safe,0.4,0.23
1755016082,10,0.0,0.0,2123.0,,,0.4,0.23
1755016083,10,0.0,991.0,715.0,0.7214934409687185,safe,0.4,0.23
1755016084,10,0.0,0.0,3010.0,,,0.4,0.23
1755016085,10,0.0,5964.0,5254.0,0.8809523809523809,safe,0.4,0.23
1755016086,10,0.0,0.0,5606.0,,,0.4,0.23
1755016077,10,0.02,2387.64,2330.9594001965143,0.976260826672578,safe,0.5,0.28
1755016078,10,0.02,0.0,7851.08609439002,,,0.5,0.28
1755016079,10,0.02,2991.3,2756.0045738863228,0.9213400775202496,safe,0.5,0.28
1755016080,10,0.02,2666.4,2504.8454768666907,0.9394109949245014,safe,0.5,0.28
1755016081,10,0.02,707.9399999999999,647.1781667330943,0.914170927950242,safe,0.5,0.28
1755016082,10,0.02,0.0,2299.9755329420423,,,0.5,0.28
1755016083,10,0.02,0.0,918.5454630286648,,,0.5,0.28
1755016084,10,0.02,0.0,3293.81714045244,,,0.5,0.28
1755016085,10,0.02,5985.12,5948.55526584613,0.9938907266430966,safe,0.5,0.28
1755016086,10,0.02,0.0,6613.155802070745,,,0.5,0.28
1755016077,10,0.05,2423.1000000000004,2356.470382901818,0.9725023246674994,safe,0.7,0.38
1755016078,10,0.05,0.0,7881.181255566541,,,0.7,0.38
1755016079,10,0.05,3032.25,2766.37368617117,0.9123171526658984,safe,0.7,0.38
1755016080,10,0.05,2706.0,2515.1123209766483,0.9294576204643932,safe,0.7,0.38
1755016081,10,0.05,0.0,647.4429385211779,,,0.7,0.38
1755016082,10,0.05,0.0,2366.817821694214,,,0.7,0.38
1755016083,10,0.05,0.0,916.0813356306736,,,0.7,0.38
1755016084,10,0.05,0.0,3299.2748285342386,,,0.7,0.38
1755016085,10,0.05,0.0,5968.055740391485,,,0.7,0.38
1755016086,10,0.05,0.0,6629.560197415762,,,0.7,0.38
1755016077,10,0.1,2482.2000000000003,2363.366238474244,0.9521256298744032,safe,0.7,0.49
1755016078,10,0.1,0.0,7936.128891836107,,,0.7,0.49
1755016079,10,0.1,3100.5,3001.267328263193,0.967994622887661,safe,0.7,0.49
1755016080,10,0.1,2772.0,2600.3361331995284,0.938072198123928,safe,0.7,0.49
1755016081,10,0.1,0.0,657.7333116319553,,,0.7,0.49
1755016082,10,0.1,0.0,2404.0907538401507,,,0.7,0.49
1755016083,10,0.1,0.0,915.2342324725134,,,0.7,0.49
1755016084,10,0.1,0.0,3473.106680167192,,,0.7,0.49
1755016085,10,0.1,0.0,6018.489415180276,,,0.7,0.49
1755016086,10,0.1,0.0,6665.23060222296,,,0.7,0.49
1755016077,10,0.2,2600.4,2417.037016693469,0.9294866238630476,safe,0.8,0.69
1755016078,10,0.2,0.0,7991.075126578527,,,0.8,0.69
1755016079,10,0.2,0.0,3021.764890610674,,,0.8,0.69
1755016080,10,0.2,2904.0,2636.2971734660205,0.9078158310833404,safe,0.8,0.69
1755016081,10,0.2,0.0,707.2552959648283,,,0.8,0.69
1755016082,10,0.2,0.0,2457.373827662684,,,0.8,0.69
1755016083,10,0.2,0.0,924.8500662737824,,,0.8,0.69
1755016084,10,0.2,0.0,3500.7611550675865,,,0.8,0.69
1755016085,10,0.2,0.0,6083.042203496622,,,0.8,0.69
1755016086,10,0.2,0.0,6760.648793665474,,,0.8,0.69
1755016077,10,0.3,0.0,2561.8978114307074,,,0.9,0.8
1755016078,10,0.3,0.0,8072.306071164307,,,0.9,0.8
1755016079,10,0.3,0.0,3098.3558401152413,,,0.9,0.8
1755016080,10,0.3,3036.0,2803.429782367229,0.923395843994476,safe,0.9,0.8
1755016081,10,0.3,0.0,732.9491061698736,,,0.9,0.8
1755016082,10,0.3,0.0,2582.9793361934585,,,0.9,0.8
1755016083,10,0.3,0.0,933.9140675484,,,0.9,0.8
1755016084,10,0.3,0.0,3683.8123897913056,,,0.9,0.8
1755016085,10,0.3,0.0,6164.401285988406,,,0.9,0.8
1755016086,10,0.3,0.0,6836.827183182526,,,0.9,0.8
1755016077,10,0.4,0.0,2606.3901661538675,,,1.0,0.88
1755016078,10,0.4,0.0,8183.316435016557,,,1.0,0.88
1755016079,10,0.4,0.0,3207.2744544727834,,,1.0,0.88
1755016080,10,0.4,0.0,2859.2666073630835,,,1.0,0.88
1755016081,10,0.4,0.0,726.8836786710328,,,1.0,0.88
1755016082,10,0.4,0.0,2579.426312974045,,,1.0,0.88
1755016083,10,0.4,0.0,995.1412427804668,,,1.0,0.88
1755016084,10,0.4,0.0,3693.12291994155,,,1.0,0.88
1755016085,10,0.4,0.0,6865.608419502047,,,1.0,0.88
1755016086,10,0.4,0.0,7697.712877751444,,,1.0,0.88
1755016077,10,0.5,0.0,2692.9842326309586,,,1.0,0.95
1755016078,10,0.5,0.0,8185.458288449639,,,1.0,0.95
1755016079,10,0.5,0.0,3236.8059376002125,,,1.0,0.95
1755016080,10,0.5,0.0,2919.5393045245805,,,1.0,0.95
1755016081,10,0.5,0.0,750.2563021996325,,,1.0,0.95
1755016082,10,0.5,0.0,2700.477303429629,,,1.0,0.95
1755016083,10,0.5,0.0,1011.6677477721436,,,1.0,0.95
1755016084,10,0.5,0.0,3541.2960707256625,,,1.0,0.95
1755016085,10,0.5,0.0,7105.852191369851,,,1.0,0.95
1755016086,10,0.5,0.0,7973.658261247096,,,1.0,0.95
1755016087,10,0.0,2570.0,1729.0,0.6727626459143969,safe,0.2,0.23
1755016088,10,0.0,4290.0,4211.0,0.9815850815850816,safe,0.2,0.23
1755016089,10,0.0,3024.0,2427.0,0.8025793650793651,safe,0.2,0.23
1755016090,10,0.0,312.0,281.0,0.9006410256410257,safe,0.2,0.23
1755016091,10,0.0,0.0,2317.0,,,0.2,0.23
1755016092,10,0.0,3126.0,2678.0,0.8566858605246321,safe,0.2,0.23
1755016093,10,0.0,3974.0,3808.0,0.9582284851534978,safe,0.2,0.23
1755016094,10,0.0,572.0,530.0,0.9265734265734266,safe,0.2,0.23
1755016095,10,0.0,4129.0,4083.0,0.9888592879631872,safe,0.2,0.23
1755016096,10,0.0,0.0,2529.0,,,0.2,0.23
1755016087,10,0.02,2595.64,2428.951879144043,0.9357814947928228,safe,0.2,0.28
1755016088,10,0.02,4312.0,4229.966279575485,0.9809754822763184,safe,0.2,0.28
1755016089,10,0.02,3054.24,2830.5758977043297,0.9267693101080235,safe,0.2,0.28
1755016090,10,0.02,314.7,302.94679732634177,0.9626526766010224,safe,0.2,0.28
1755016091,10,0.02,0.0,2936.564730543352,,,0.2,0.28
1755016092,10,0.02,3153.2200000000003,2924.781747677284,0.9275539758333652,safe,0.2,0.28
1755016093,10,0.02,3997.8600000000006,3908.2811264060174,0.9775932940138018,safe,0.2,0.28
1755016094,10,0.02,577.7200000000003,550.1901222856104,0.9523473694620408,safe,0.2,0.28
1755016095,10,0.02,4153.04,4086.894919555547,0.9840730933377831,safe,0.2,0.28
1755016096,10,0.02,0.0,2865.2737370497425,,,0.2,0.28
1755016087,10,0.05,2634.1000000000004,2428.921420840388,0.9221067616416948,safe,0.3,0.38
1755016088,10,0.05,0.0,4257.003159147105,,,0.3,0.38
1755016089,10,0.05,3099.6,2835.814364473132,0.9148968784595212,safe,0.3,0.38
1755016090,10,0.05,318.75,305.6521021561407,0.9589085557839708,safe,0.3,0.38
1755016091,10,0.05,0.0,2966.3560648981947,,,0.3,0.38
1755016092,10,0.05,3194.05,2927.7454547077323,0.9166248038408078,safe,0.3,0.38
1755016093,10,0.05,4033.65,3948.302950170671,0.9788412356477808,safe,0.3,0.38
1755016094,10,0.05,586.3,550.4364297723296,0.9388306835618788,safe,0.3,0.38
1755016095,10,0.05,4189.1,4091.044241738157,0.9765926432260286,safe,0.3,0.38
1755016096,10,0.05,0.0,2864.1635875670645,,,0.3,0.38
1755016087,10,0.1,2698.2,2518.805597810649,0.9335133043549958,safe,0.4,0.49
1755016088,10,0.1,0.0,4307.438672395045,,,0.4,0.49
1755016089,10,0.1,3175.2,2844.7266966193565,0.8959204763855368,safe,0.4,0.49
1755016090,10,0.1,0.0,310.17649728330525,,,0.4,0.49
1755016091,10,0.1,0.0,3014.2194009520754,,,0.4,0.49
1755016092,10,0.1,3262.1,3019.5973274769053,0.9256605645065772,safe,0.4,0.49
1755016093,10,0.1,4093.2999999999993,4004.252339827333,0.9782455084717304,safe,0.4,0.49
1755016094,10,0.1,600.5999999999999,569.456130913808,0.9481454061168966,safe,0.4,0.49
1755016095,10,0.1,4249.200000000001,4103.002302760491,0.9655940654147818,safe,0.4,0.49
1755016096,10,0.1,0.0,3049.830192268171,,,0.4,0.49
1755016087,10,0.2,2826.4,2589.845183940004,0.91630525896547,safe,0.5,0.69
1755016088,10,0.2,0.0,4403.328389907598,,,0.5,0.69
1755016089,10,0.2,3326.4,2862.950019943776,0.8606752104208079,safe,0.5,0.69
1755016090,10,0.2,0.0,336.5713332782525,,,0.5,0.69
1755016091,10,0.2,0.0,3113.812837276986,,,0.5,0.69
1755016092,10,0.2,0.0,3111.5840931644734,,,0.5,0.69
1755016093,10,0.2,4212.6,4103.05198086903,0.9739951528436188,safe,0.5,0.69
1755016094,10,0.2,629.2,571.632166604526,0.9085063042029974,safe,0.5,0.69
1755016095,10,0.2,4369.4,4312.8362583769485,0.9870545746273972,safe,0.5,0.69
1755016096,10,0.2,0.0,2988.224259572496,,,0.5,0.69
1755016087,10,0.3,0.0,2709.64715410765,,,0.7,0.8
1755016088,10,0.3,0.0,4449.257725531683,,,0.7,0.8
1755016089,10,0.3,0.0,3064.6051125425183,,,0.7,0.8
1755016090,10,0.3,0.0,348.3226772302878,,,0.7,0.8
1755016091,10,0.3,0.0,3179.5845742859383,,,0.7,0.8
1755016092,10,0.3,0.0,3200.5640827747056,,,0.7,0.8
1755016093,10,0.3,4331.900000000001,4142.945036907524,0.9563805805553044,safe,0.7,0.8
1755016094,10,0.3,657.8,611.6681562113663,0.9298694986490824,safe,0.7,0.8
1755016095,10,0.3,4489.6,4330.564516621991,0.9645769147857248,safe,0.7,0.8
1755016096,10,0.3,0.0,3078.0043513017526,,,0.7,0.8
1755016087,10,0.4,0.0,2794.4354825907126,,,0.9,0.88
1755016088,10,0.4,0.0,4568.319274553811,,,0.9,0.88
1755016089,10,0.4,0.0,3079.4737295437226,,,0.9,0.88
1755016090,10,0.4,0.0,359.48444181928244,,,0.9,0.88
1755016091,10,0.4,0.0,3274.6624961412454,,,0.9,0.88
1755016092,10,0.4,0.0,3215.8332571498227,,,0.9,0.88
1755016093,10,0.4,4451.200000000001,4306.735845448936,0.9675448969825968,safe,0.9,0.88
1755016094,10,0.4,0.0,613.2901005694766,,,0.9,0.88
1755016095,10,0.4,0.0,4500.345486487611,,,0.9,0.88
1755016096,10,0.4,0.0,3356.013266443282,,,0.9,0.88
1755016087,10,0.5,0.0,2833.668746789617,,,1.0,0.95
1755016088,10,0.5,0.0,4640.581128751004,,,1.0,0.95
1755016089,10,0.5,0.0,3494.926175304019,,,1.0,0.95
1755016090,10,0.5,0.0,357.66837977117393,,,1.0,0.95
1755016091,10,0.5,0.0,3355.015684521204,,,1.0,0.95
1755016092,10,0.5,0.0,3432.463600087085,,,1.0,0.95
1755016093,10,0.5,0.0,4348.25013158848,,,1.0,0.95
1755016094,10,0.5,0.0,649.3018538876349,,,1.0,0.95
1755016095,10,0.5,0.0,4568.009641642566,,,1.0,0.95
1755016096,10,0.5,0.0,3382.983172304993,,,1.0,0.95
1755016097,10,0.0,3100.0,2501.0,0.8067741935483871,safe,0.2,0.23
1755016098,10,0.0,5691.0,5667.0,0.9957828149710068,safe,0.2,0.23
1755016099,10,0.0,2678.0,1937.0,0.7233009708737864,safe,0.2,0.23
1755016100,10,0.0,1150.0,1111.0,0.9660869565217391,safe,0.2,0.23
1755016101,10,0.0,0.0,773.0,,,0.2,0.23
1755016102,10,0.0,6718.0,5913.0,0.8801726704376303,safe,0.2,0.23
1755016103,10,0.0,2366.0,1827.0,0.772189349112426,safe,0.2,0.23
1755016104,10,0.0,3166.0,2888.0,0.912192040429564,safe,0.2,0.23
1755016105,10,0.0,0.0,3882.0,,,0.2,0.23
1755016106,10,0.0,6249.0,5462.0,0.8740598495759322,safe,0.2,0.23
1755016097,10,0.02,3129.2,2902.716159252901,0.9276224463929762,safe,0.2,0.28
1755016098,10,0.02,5711.1,5698.595119402022,0.9978104252074068,safe,0.2,0.28
1755016099,10,0.02,2704.78,2606.91447382405,0.9638175651343364,safe,0.2,0.28
1755016100,10,0.02,1157.06,1111.871698451132,0.9609455848885384,safe,0.2,0.28
1755016101,10,0.02,0.0,936.9355552875022,,,0.2,0.28
1755016102,10,0.02,6738.2,6728.145593085136,0.9985078497351126,safe,0.2,0.28
1755016103,10,0.02,2389.66,2301.9028931170656,0.9632763209481958,safe,0.2,0.28
1755016104,10,0.02,3190.68,3158.2064184111005,0.989822363386833,safe,0.2,0.28
1755016105,10,0.02,0.0,3901.768432251236,,,0.2,0.28
1755016106,10,0.02,6277.0,6065.638769449033,0.9663276675878656,safe,0.2,0.28
1755016097,10,0.05,3173.0,2905.575755492217,0.9157188009745404,safe,0.3,0.38
1755016098,10,0.05,5741.25,5730.173363109375,0.9980706924640758,safe,0.3,0.38
1755016099,10,0.05,2744.9500000000003,2586.617803294082,0.9423187319601748,safe,0.3,0.38
1755016100,10,0.05,0.0,1113.2661140402342,,,0.3,0.38
1755016101,10,0.05,0.0,942.923504432455,,,0.3,0.38
1755016102,10,0.05,6768.5,6731.419192763383,0.9945215620541306,safe,0.3,0.38
1755016103,10,0.05,2425.15,2311.6859305183643,0.9532135870021916,safe,0.3,0.38
1755016104,10,0.05,3227.7,3168.3544793802976,0.981613681376924,safe,0.3,0.38
1755016105,10,0.05,0.0,3929.694473589421,,,0.3,0.38
1755016106,10,0.05,6319.0,6071.552815346906,0.9608407683726706,safe,0.3,0.38
1755016097,10,0.1,0.0,3010.059366368536,,,0.5,0.49
1755016098,10,0.1,5791.5,5750.454181455427,0.992912748244052,safe,0.5,0.49
1755016099,10,0.1,2811.9000000000005,2576.796421003862,0.9163897795098908,safe,0.5,0.49
1755016100,10,0.1,0.0,1115.50160389128,,,0.5,0.49
1755016101,10,0.1,0.0,952.572789314554,,,0.5,0.49
1755016102,10,0.1,6819.0,6795.447374184934,0.996546029356934,safe,0.5,0.49
1755016103,10,0.1,2484.3,2351.374590574029,0.9464938174029016,safe,0.5,0.49
1755016104,10,0.1,3289.4,3239.00725084439,0.9846802610945432,safe,0.5,0.49
1755016105,10,0.1,0.0,3979.086919630143,,,0.5,0.49
1755016106,10,0.1,0.0,6079.709199482866,,,0.5,0.49
1755016097,10,0.2,0.0,3112.298102132132,,,0.7,0.69
1755016098,10,0.2,0.0,5837.137741424997,,,0.7,0.69
1755016099,10,0.2,2945.8,2744.019080435801,0.9315021659433096,safe,0.7,0.69
1755016100,10,0.2,0.0,1219.9760071634664,,,0.7,0.69
1755016101,10,0.2,0.0,1165.7461860516305,,,0.7,0.69
1755016102,10,0.2,0.0,6877.520501302026,,,0.7,0.69
1755016103,10,0.2,2602.6000000000004,2391.190713256477,0.9187699659019736,safe,0.7,0.69
1755016104,10,0.2,3412.8,3260.232522790913,0.9552955118351244,safe,0.7,0.69
1755016105,10,0.2,0.0,5076.234811802045,,,0.7,0.69
1755016106,10,0.2,0.0,6294.274387331476,,,0.7,0.69
