seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016097,10,0.3,0.0,3219.9679607131984,,,0.8,0.8
1755016098,10,0.3,0.0,5903.468390706486,,,0.8,0.8
1755016099,10,0.3,3079.7000000000003,2787.566653693418,0.9051422715502868,safe,0.8,0.8
1755016100,10,0.3,0.0,1213.487822581439,,,0.8,0.8
1755016101,10,0.3,0.0,1175.4795628144943,,,0.8,0.8
1755016102,10,0.3,0.0,7203.603575059086,,,0.8,0.8
1755016103,10,0.3,2720.9,2500.8947055488206,0.9191424549041938,safe,0.8,0.8
1755016104,10,0.3,0.0,3368.68589971635,,,0.8,0.8
1755016105,10,0.3,0.0,5128.552607792546,,,0.8,0.8
1755016106,10,0.3,0.0,6313.533135570498,,,0.8,0.8
1755016097,10,0.4,0.0,3312.940986214995,,,0.8,0.88
1755016098,10,0.4,0.0,6718.118807683205,,,0.8,0.88
1755016099,10,0.4,3213.5999999999995,2825.533308632582,0.879242378837622,safe,0.8,0.88
1755016100,10,0.4,0.0,1271.816527463554,,,0.8,0.88
1755016101,10,0.4,0.0,1254.920518843479,,,0.8,0.88
1755016102,10,0.4,0.0,7912.982895895702,,,0.8,0.88
1755016103,10,0.4,2839.2,2696.474059138771,0.9497302265211224,safe,0.8,0.88
1755016104,10,0.4,0.0,3441.959435847131,,,0.8,0.88
1755016105,10,0.4,0.0,5243.987709586509,,,0.8,0.88
1755016106,10,0.4,0.0,6510.744413811512,,,0.8,0.88
1755016097,10,0.5,0.0,3534.213538340595,,,0.9,0.95
1755016098,10,0.5,0.0,6887.239970820765,,,0.9,0.95
1755016099,10,0.5,0.0,2946.885711961757,,,0.9,0.95
1755016100,10,0.5,0.0,1275.104164514485,,,0.9,0.95
1755016101,10,0.5,0.0,1309.5256031563383,,,0.9,0.95
1755016102,10,0.5,0.0,8689.776279797768,,,0.9,0.95
1755016103,10,0.5,2957.5,2608.322005051381,0.8819347438888863,safe,0.9,0.95
1755016104,10,0.5,0.0,3513.3722189228283,,,0.9,0.95
1755016105,10,0.5,0.0,5323.603114878992,,,0.9,0.95
1755016106,10,0.5,0.0,6723.773839666916,,,0.9,0.95
1755016107,10,0.0,3450.0,2711.0,0.7857971014492754,safe,0.1,0.23
1755016108,10,0.0,4562.0,3431.0,0.7520824199912319,safe,0.1,0.23
1755016109,10,0.0,797.0,758.0,0.9510664993726474,safe,0.1,0.23
1755016110,10,0.0,831.0,544.0,0.6546329723225031,safe,0.1,0.23
1755016111,10,0.0,0.0,1020.0,,,0.1,0.23
1755016112,10,0.0,5201.0,4386.0,0.8432993655066333,safe,0.1,0.23
1755016113,10,0.0,4428.0,4086.0,0.9227642276422764,safe,0.1,0.23
1755016114,10,0.0,3087.0,2401.0,0.7777777777777778,safe,0.1,0.23
1755016115,10,0.0,2540.0,2349.0,0.9248031496062992,safe,0.1,0.23
1755016116,10,0.0,896.0,774.0,0.8638392857142857,safe,0.1,0.23
1755016107,10,0.02,3484.5000000000005,2979.425526432138,0.8550510909548393,safe,0.2,0.28
1755016108,10,0.02,4587.1,4360.419503960984,0.950583048976692,safe,0.2,0.28
1755016109,10,0.02,802.3,758.3265219327311,0.945190729069838,safe,0.2,0.28
1755016110,10,0.02,0.0,744.34872304694,,,0.2,0.28
1755016111,10,0.02,0.0,1057.8775614855897,,,0.2,0.28
1755016112,10,0.02,5225.32,5052.983918822689,0.9670190378431732,safe,0.2,0.28
1755016113,10,0.02,4448.5,4426.003629982725,0.9949429313212824,safe,0.2,0.28
1755016114,10,0.02,3116.48,2904.1046660294523,0.9318541001480684,safe,0.2,0.28
1755016115,10,0.02,2565.4,2458.998291468346,0.9585243203665494,safe,0.2,0.28
1755016116,10,0.02,904.96,835.0014225063705,0.9226942875998614,safe,0.2,0.28
1755016107,10,0.05,3536.25,3355.59645567783,0.9489138086045472,safe,0.3,0.38
1755016108,10,0.05,4624.75,4377.20997442884,0.9464749390624012,safe,0.3,0.38
1755016109,10,0.05,810.25,778.8331734086896,0.9612257616892188,safe,0.3,0.38
1755016110,10,0.05,0.0,744.7722998982299,,,0.3,0.38
1755016111,10,0.05,0.0,1059.25185789976,,,0.3,0.38
1755016112,10,0.05,5261.8,5154.773049890696,0.9796596316642016,safe,0.3,0.38
1755016113,10,0.05,4479.25,4466.524896274998,0.9971590994641956,safe,0.3,0.38
1755016114,10,0.05,3160.7,2910.2013705328463,0.9207458381158752,safe,0.3,0.38
1755016115,10,0.05,2603.5000000000005,2444.4242210451603,0.9388992590916688,safe,0.3,0.38
1755016116,10,0.05,0.0,835.0081644165411,,,0.3,0.38
1755016107,10,0.1,3622.5,3390.4396547311726,0.935939173148702,safe,0.4,0.49
1755016108,10,0.1,4687.5,4620.687948859822,0.9857467624234288,safe,0.4,0.49
1755016109,10,0.1,823.4999999999999,779.6796318398019,0.9467876525073492,safe,0.4,0.49
1755016110,10,0.1,0.0,744.7977696928465,,,0.4,0.49
1755016111,10,0.1,0.0,1059.135747463782,,,0.4,0.49
1755016112,10,0.1,5322.6,5160.358107616396,0.9695183007583502,safe,0.4,0.49
1755016113,10,0.1,0.0,4490.936946386571,,,0.4,0.49
1755016114,10,0.1,3234.4000000000005,3104.7833756862383,0.959925604651941,safe,0.4,0.49
1755016115,10,0.1,2667.0000000000005,2454.0964378177177,0.9201711427887954,safe,0.4,0.49
1755016116,10,0.1,0.0,836.0159765522549,,,0.4,0.49
1755016107,10,0.2,3795.0,3378.7559945977555,0.8903177851377485,safe,0.6,0.69
1755016108,10,0.2,0.0,4664.447669266164,,,0.6,0.69
1755016109,10,0.2,850.0,801.4083186457842,0.9428333160538638,safe,0.6,0.69
1755016110,10,0.2,0.0,835.8280035395201,,,0.6,0.69
1755016111,10,0.2,0.0,1103.5240202861885,,,0.6,0.69
1755016112,10,0.2,0.0,6230.436670013876,,,0.6,0.69
1755016113,10,0.2,0.0,4545.809513216071,,,0.6,0.69
1755016114,10,0.2,3381.8,3120.1647833430325,0.922634331818272,safe,0.6,0.69
1755016115,10,0.2,2793.9999999999995,2675.2890453948417,0.957512185180688,safe,0.6,0.69
1755016116,10,0.2,0.0,857.6548527235573,,,0.6,0.69
1755016107,10,0.3,0.0,3527.201401064425,,,0.8,0.8
1755016108,10,0.3,0.0,4785.937716125602,,,0.8,0.8
1755016109,10,0.3,876.4999999999999,821.1178015875007,0.9368143771677134,safe,0.8,0.8
1755016110,10,0.3,0.0,838.2480101305978,,,0.8,0.8
1755016111,10,0.3,0.0,1170.4774481471477,,,0.8,0.8
1755016112,10,0.3,0.0,6171.956546611743,,,0.8,0.8
1755016113,10,0.3,0.0,4635.770353109378,,,0.8,0.8
1755016114,10,0.3,0.0,3202.780470281876,,,0.8,0.8
1755016115,10,0.3,2921.0000000000005,2655.75206038649,0.9091927628847962,safe,0.8,0.8
1755016116,10,0.3,0.0,857.400114117677,,,0.8,0.8
1755016107,10,0.4,0.0,3527.3122277625057,,,0.9,0.88
1755016108,10,0.4,0.0,4730.729465653215,,,0.9,0.88
1755016109,10,0.4,0.0,972.355852659879,,,0.9,0.88
1755016110,10,0.4,0.0,838.2816489300876,,,0.9,0.88
1755016111,10,0.4,0.0,1280.863845047081,,,0.9,0.88
1755016112,10,0.4,0.0,6329.224019752207,,,0.9,0.88
1755016113,10,0.4,0.0,4712.627987055546,,,0.9,0.88
1755016114,10,0.4,0.0,3344.4373854904843,,,0.9,0.88
1755016115,10,0.4,3047.9999999999995,2816.5687481616724,0.9240711116015988,safe,0.9,0.88
1755016116,10,0.4,0.0,858.0397704830666,,,0.9,0.88
1755016107,10,0.5,0.0,3623.5199803070936,,,0.9,0.95
1755016108,10,0.5,0.0,4877.760384211631,,,0.9,0.95
1755016109,10,0.5,0.0,1021.7177545762952,,,0.9,0.95
1755016110,10,0.5,0.0,851.7943233641163,,,0.9,0.95
1755016111,10,0.5,0.0,1308.8977192572945,,,0.9,0.95
1755016112,10,0.5,0.0,6515.890030488868,,,0.9,0.95
1755016113,10,0.5,0.0,4909.211065957252,,,0.9,0.95
1755016114,10,0.5,0.0,3365.265435844205,,,0.9,0.95
1755016115,10,0.5,3175.0,2876.9292833038776,0.906119459308308,safe,0.9,0.95
1755016116,10,0.5,0.0,893.7873858572577,,,0.9,0.95
1755016117,10,0.0,0.0,406.0,,,0.4,0.23
1755016118,10,0.0,3552.0,3203.0,0.9017454954954957,safe,0.4,0.23
1755016119,10,0.0,0.0,871.0,,,0.4,0.23
1755016120,10,0.0,0.0,743.0,,,0.4,0.23
1755016121,10,0.0,0.0,2103.0,,,0.4,0.23
1755016122,10,0.0,3976.0,3584.0,0.9014084507042254,safe,0.4,0.23
1755016123,10,0.0,2754.0,2405.0,0.8732752360203341,safe,0.4,0.23
1755016124,10,0.0,3637.0,3480.0,0.956832554302997,safe,0.4,0.23
1755016125,10,0.0,3288.0,2712.0,0.8248175182481752,safe,0.4,0.23
1755016126,10,0.0,4595.0,4451.0,0.9686615886833516,safe,0.4,0.23
1755016117,10,0.02,0.0,486.0582646808597,,,0.4,0.28
1755016118,10,0.02,3587.5200000000004,3206.465600821597,0.893783338022254,safe,0.4,0.28
1755016119,10,0.02,0.0,1034.9447622596963,,,0.4,0.28
1755016120,10,0.02,0.0,844.0103955974882,,,0.4,0.28
1755016121,10,0.02,0.0,2429.673442528481,,,0.4,0.28
1755016122,10,0.02,4000.1,3978.974573431632,0.9947187753885232,safe,0.4,0.28
1755016123,10,0.02,2781.54,2606.7515018790145,0.9371612494801492,safe,0.4,0.28
1755016124,10,0.02,3657.2,3636.319388317992,0.9942905469534048,safe,0.4,0.28
1755016125,10,0.02,3320.88,2892.514091051521,0.8710083143779724,safe,0.4,0.28
1755016126,10,0.02,4623.6,4454.86358960747,0.9635054047944176,safe,0.4,0.28
1755016117,10,0.05,0.0,486.0493045542771,,,0.4,0.38
1755016118,10,0.05,3640.8,3212.140400367629,0.8822622501559076,safe,0.4,0.38
1755016119,10,0.05,0.0,1040.0432091494858,,,0.4,0.38
1755016120,10,0.05,0.0,854.0473944553232,,,0.4,0.38
1755016121,10,0.05,0.0,2425.939975041333,,,0.4,0.38
1755016122,10,0.05,4036.250000000001,3984.959219579272,0.9872924669134148,safe,0.4,0.38
1755016123,10,0.05,2822.8499999999995,2706.226231064684,0.9586858072744512,safe,0.4,0.38
1755016124,10,0.05,3687.500000000001,3658.694605258712,0.9921883675277862,safe,0.4,0.38
1755016125,10,0.05,3370.2000000000003,2912.8139059979712,0.8642851777336571,safe,0.4,0.38
1755016126,10,0.05,4666.5,4460.093518727692,0.9557684600295064,safe,0.4,0.38
1755016117,10,0.1,0.0,486.06345924784273,,,0.4,0.49
1755016118,10,0.1,3729.6,3222.3499437096616,0.8639934426505956,safe,0.4,0.49
1755016119,10,0.1,0.0,1049.346782293589,,,0.4,0.49
1755016120,10,0.1,0.0,1000.8523304203844,,,0.4,0.49
1755016121,10,0.1,0.0,2561.1264032851373,,,0.4,0.49
1755016122,10,0.1,4096.5,3987.988143419343,0.973511081025105,safe,0.4,0.49
1755016123,10,0.1,2891.7000000000003,2710.0421693241515,0.9371795723360484,safe,0.4,0.49
1755016124,10,0.1,3738.0,3703.305547022039,0.9907184448962116,safe,0.4,0.49
1755016125,10,0.1,3452.4,3133.141730252768,0.9075257010348652,safe,0.4,0.49
1755016126,10,0.1,4738.0,4470.288719305536,0.9434969859234984,safe,0.4,0.49
1755016117,10,0.2,0.0,496.80297624778177,,,0.6,0.69
1755016118,10,0.2,0.0,3425.862492947308,,,0.6,0.69
1755016119,10,0.2,0.0,1069.1922041000398,,,0.6,0.69
1755016120,10,0.2,0.0,1083.1736548555564,,,0.6,0.69
1755016121,10,0.2,0.0,2726.6115559325285,,,0.6,0.69
1755016122,10,0.2,4216.999999999999,3989.9774895306327,0.9461649251910442,safe,0.6,0.69
1755016123,10,0.2,3029.4000000000005,2815.4718268685974,0.9293826588989887,safe,0.6,0.69
1755016124,10,0.2,3839.0,3790.6603612442486,0.9874082733118648,safe,0.6,0.69
1755016125,10,0.2,0.0,3211.4891680005458,,,0.6,0.69
1755016126,10,0.2,4881.0,4678.594862955972,0.9585320350247842,safe,0.6,0.69
1755016117,10,0.3,0.0,591.8853581323347,,,0.8,0.8
1755016118,10,0.3,0.0,3436.682854562416,,,0.8,0.8
1755016119,10,0.3,0.0,1088.842486964968,,,0.8,0.8
1755016120,10,0.3,0.0,1095.2586372469027,,,0.8,0.8
1755016121,10,0.3,0.0,2745.207892924177,,,0.8,0.8
1755016122,10,0.3,4337.5,4118.550647499744,0.9495217631123328,safe,0.8,0.8
1755016123,10,0.3,3167.1000000000004,2818.701000766197,0.8899943168091304,safe,0.8,0.8
1755016124,10,0.3,0.0,3858.84572772765,,,0.8,0.8
1755016125,10,0.3,0.0,3376.6024423334934,,,0.8,0.8
1755016126,10,0.3,0.0,4702.901835503639,,,0.8,0.8
1755016117,10,0.4,0.0,606.8582194869196,,,0.8,0.88
1755016118,10,0.4,0.0,3546.397367531128,,,0.8,0.88
1755016119,10,0.4,0.0,1096.7400570982618,,,0.8,0.88
1755016120,10,0.4,0.0,1102.3980355943054,,,0.8,0.88
1755016121,10,0.4,0.0,2915.140498162937,,,0.8,0.88
1755016122,10,0.4,4458.0,4190.638636620274,0.94002661207274,safe,0.8,0.88
1755016123,10,0.4,3304.8,2994.3205999935053,0.9060519849895624,safe,0.8,0.88
1755016124,10,0.4,0.0,3985.4680841791937,,,0.8,0.88
1755016125,10,0.4,0.0,3460.755546150111,,,0.8,0.88
1755016126,10,0.4,0.0,4894.399817384547,,,0.8,0.88
1755016117,10,0.5,0.0,626.769339906502,,,1.0,0.95
1755016118,10,0.5,0.0,3859.007348357453,,,1.0,0.95
1755016119,10,0.5,0.0,1133.695460613908,,,1.0,0.95
1755016120,10,0.5,0.0,1144.1475920120863,,,1.0,0.95
1755016121,10,0.5,0.0,2914.357522193681,,,1.0,0.95
1755016122,10,0.5,0.0,4256.730214818457,,,1.0,0.95
1755016123,10,0.5,0.0,3027.2094783587163,,,1.0,0.95
1755016124,10,0.5,0.0,4100.566429380546,,,1.0,0.95
1755016125,10,0.5,0.0,3594.057864764881,,,1.0,0.95
1755016126,10,0.5,0.0,4931.420614804258,,,1.0,0.95
1755016127,10,0.0,0.0,1004.0,,,0.2,0.23
1755016128,10,0.0,2417.0,1642.0,0.6793545717832024,safe,0.2,0.23
1755016129,10,0.0,0.0,860.0,,,0.2,0.23
1755016130,10,0.0,4528.0,3762.0,0.8308303886925795,safe,0.2,0.23
1755016131,10,0.0,3715.0,3177.0,0.8551816958277254,safe,0.2,0.23
1755016132,10,0.0,3842.0,3131.0,0.8149401353461738,safe,0.2,0.23
1755016133,10,0.0,7848.0,6825.0,0.8696483180428135,safe,0.2,0.23
1755016134,10,0.0,7231.0,6972.0,0.9641819941916748,safe,0.2,0.23
1755016135,10,0.0,338.0,290.0,0.8579881656804734,safe,0.2,0.23
1755016136,10,0.0,258.0,214.0,0.8294573643410853,safe,0.2,0.23
1755016127,10,0.02,0.0,1049.3715095944808,,,0.3,0.28
1755016128,10,0.02,2440.56,2340.9938372899705,0.9592035587283126,safe,0.3,0.28
1755016129,10,0.02,0.0,860.880777215847,,,0.3,0.28
1755016130,10,0.02,4548.58,4537.670381185275,0.9976015330466376,safe,0.3,0.28
1755016131,10,0.02,3737.54,3647.858048855664,0.9760050859270172,safe,0.3,0.28
1755016132,10,0.02,3865.02,3847.910293225228,0.9955731906239108,safe,0.3,0.28
1755016133,10,0.02,0.0,7843.914100103924,,,0.3,0.28
1755016134,10,0.02,7255.139999999999,7170.446966483078,0.9883264783978088,safe,0.3,0.28
1755016135,10,0.02,341.38,320.14545858929523,0.9377979336495847,safe,0.3,0.28
1755016136,10,0.02,260.20000000000005,236.0311572740211,0.9071143630823254,safe,0.3,0.28
1755016127,10,0.05,0.0,1049.936302530372,,,0.5,0.38
1755016128,10,0.05,2475.9,2369.302196606634,0.9569458365065772,safe,0.5,0.38
1755016129,10,0.05,0.0,862.2089216605818,,,0.5,0.38
1755016130,10,0.05,4579.45,4555.70564579338,0.9948150205359552,safe,0.5,0.38
1755016131,10,0.05,3771.35,3670.018641638567,0.9731312770330433,safe,0.5,0.38
1755016132,10,0.05,0.0,3872.64742920798,,,0.5,0.38
1755016133,10,0.05,0.0,7854.456405312136,,,0.5,0.38
1755016134,10,0.05,0.0,7209.384366803375,,,0.5,0.38
1755016135,10,0.05,346.44999999999993,320.39097059332744,0.9247827120604056,safe,0.5,0.38
1755016136,10,0.05,263.5,236.06836354218285,0.8958951178071456,safe,0.5,0.38
1755016127,10,0.1,0.0,1050.289797300913,,,0.6,0.49
1755016128,10,0.1,2534.8,2420.7510508895048,0.9550067267198614,safe,0.6,0.49
1755016129,10,0.1,0.0,964.5772794153308,,,0.6,0.49
1755016130,10,0.1,4630.9,4589.733733424644,0.9911105256914734,safe,0.6,0.49
1755016131,10,0.1,3827.7,3706.472639710597,0.9683289285238122,safe,0.6,0.49
1755016132,10,0.1,0.0,3920.031856554488,,,0.6,0.49
1755016133,10,0.1,0.0,7912.587119963911,,,0.6,0.49
1755016134,10,0.1,0.0,7236.470000222323,,,0.6,0.49
1755016135,10,0.1,354.9,320.23825049754123,0.9023337573895216,safe,0.6,0.49
1755016136,10,0.1,0.0,236.117033695562,,,0.6,0.49
1755016127,10,0.2,0.0,1179.410578607683,,,0.9,0.69
1755016128,10,0.2,0.0,2489.571720872697,,,0.9,0.69
1755016129,10,0.2,0.0,968.784183921176,,,0.9,0.69
1755016130,10,0.2,0.0,5625.897515146073,,,0.9,0.69
1755016131,10,0.2,3940.400000000001,3804.8269556110863,0.9655940908565338,safe,0.9,0.69
1755016132,10,0.2,0.0,3917.981177151458,,,0.9,0.69
1755016133,10,0.2,0.0,7966.184499445142,,,0.9,0.69
1755016134,10,0.2,0.0,7278.459341885356,,,0.9,0.69
1755016135,10,0.2,0.0,330.5400834672546,,,0.9,0.69
1755016136,10,0.2,0.0,258.1262702387321,,,0.9,0.69
1755016127,10,0.3,0.0,1192.789742100807,,,0.9,0.8
1755016128,10,0.3,0.0,2599.2816449084185,,,0.9,0.8
1755016129,10,0.3,0.0,1021.5388494211948,,,0.9,0.8
1755016130,10,0.3,0.0,5655.029965423482,,,0.9,0.8
1755016131,10,0.3,4053.1,3910.935790181904,0.9649245738279106,safe,0.9,0.8
1755016132,10,0.3,0.0,4991.131401383616,,,0.9,0.8
1755016133,10,0.3,0.0,7984.980842044193,,,0.9,0.8
1755016134,10,0.3,0.0,7904.053567796935,,,0.9,0.8
1755016135,10,0.3,0.0,341.190659554557,,,0.9,0.8
1755016136,10,0.3,0.0,259.65723282399995,,,0.9,0.8
1755016127,10,0.4,0.0,1207.1179909699574,,,0.9,0.88
1755016128,10,0.4,0.0,2709.622067512973,,,0.9,0.88
1755016129,10,0.4,0.0,1097.23396788862,,,0.9,0.88
1755016130,10,0.4,0.0,6016.0962949318255,,,0.9,0.88
1755016131,10,0.4,4165.799999999999,3930.479220863464,0.9435112633500083,safe,0.9,0.88
1755016132,10,0.4,0.0,5068.046598491994,,,0.9,0.88
1755016133,10,0.4,0.0,8093.04210625116,,,0.9,0.88
1755016134,10,0.4,0.0,8336.563297588567,,,0.9,0.88
1755016135,10,0.4,0.0,350.90222991358604,,,0.9,0.88
1755016136,10,0.4,0.0,262.0652601401521,,,0.9,0.88
1755016127,10,0.5,0.0,1235.889791360789,,,1.0,0.95
1755016128,10,0.5,0.0,2765.499939504503,,,1.0,0.95
1755016129,10,0.5,0.0,1126.8880064125406,,,1.0,0.95
1755016130,10,0.5,0.0,6778.158052770899,,,1.0,0.95
1755016131,10,0.5,0.0,4730.113981482764,,,1.0,0.95
1755016132,10,0.5,0.0,5156.867416898785,,,1.0,0.95
1755016133,10,0.5,0.0,8103.692496195799,,,1.0,0.95
1755016134,10,0.5,0.0,8510.230675644296,,,1.0,0.95
1755016135,10,0.5,0.0,359.22393628098143,,,1.0,0.95
1755016136,10,0.5,0.0,262.1165765429396,,,1.0,0.95
