seed,num_tasks,per_jitter,chain_type,final_e2e_max,max_reaction_time,R,exceed,false_percentage
1751634422,5,0.3,asc,0,4586.511138376636,,,0.4
1751634422,5,0.3,desc,0,4586.511138376636,,,0.5
1751634422,5,0.3,max_period,0,4586.511138376636,,,0.4
1751634422,5,0.3,min_period,0,4586.511138376636,,,0.4
1751634422,5,0.4,asc,0,4586.592087508757,,,0.5
1751634422,5,0.4,desc,0,4586.592087508757,,,0.6
1751634422,5,0.4,max_period,0,4586.592087508757,,,0.5
1751634422,5,0.4,min_period,0,4586.592087508757,,,0.6
1751634422,5,0.5,asc,0,4751.871457102843,,,0.6
1751634422,5,0.5,desc,0,4751.871457102843,,,0.6
1751634422,5,0.5,max_period,0,4751.871457102843,,,0.6
1751634422,5,0.5,min_period,0,4751.871457102843,,,0.7
1751634422,8,0,asc,2214.0,2127.0387770377265,0.9607221215165883,safe,0.2
1751634422,8,0,desc,2169.717989571159,2127.0387770377265,0.9803296037832696,safe,0.1
1751634422,8,0,max_period,2214.0,2127.0387770377265,0.9607221215165883,safe,0.2
1751634422,8,0,min_period,2214.0,2127.0387770377265,0.9607221215165883,safe,0.2
1751634422,8,0.02,asc,2236.1400000000003,2178.915945182438,0.9744094489533024,safe,0.3
1751634422,8,0.02,desc,2190.817989571159,2178.915945182438,0.9945673057071022,safe,0.2
1751634422,8,0.02,max_period,2236.1400000000003,2178.915945182438,0.9744094489533024,safe,0.3
1751634422,8,0.02,min_period,2236.1400000000003,2178.915945182438,0.9744094489533024,safe,0.3
1751634422,8,0.05,asc,2269.3500000000004,2179.1046111080213,0.9602329350289823,safe,0.3
1751634422,8,0.05,desc,2222.467989571159,2179.1046111080213,0.980488637556708,safe,0.2
1751634422,8,0.05,max_period,2269.3500000000004,2179.1046111080213,0.9602329350289823,safe,0.3
1751634422,8,0.05,min_period,2269.3500000000004,2179.1046111080213,0.9602329350289823,safe,0.3
1751634422,8,0.1,asc,2324.7,2232.4511995553476,0.9603179763218255,safe,0.3
1751634422,8,0.1,desc,2275.217989571159,2232.4511995553476,0.9812032120826049,safe,0.3
1751634422,8,0.1,max_period,2324.7,2232.4511995553476,0.9603179763218255,safe,0.3
1751634422,8,0.1,min_period,2324.7000000000007,2232.4511995553476,0.9603179763218251,safe,0.3
1751634422,8,0.2,asc,2435.3999999999996,2368.5539475431433,0.9725523312569367,safe,0.4
1751634422,8,0.2,desc,0,2368.5539475431433,,,0.6
1751634422,8,0.2,max_period,2435.3999999999996,2368.5539475431433,0.9725523312569367,safe,0.4
1751634422,8,0.2,min_period,2435.3999999999996,2368.5539475431433,0.9725523312569367,safe,0.4
1751634422,8,0.3,asc,2546.1000000000004,2459.3670457575354,0.9659349773212109,safe,0.5
1751634422,8,0.3,desc,0,2459.3670457575354,,,0.8
1751634422,8,0.3,max_period,2546.1000000000004,2459.3670457575354,0.9659349773212109,safe,0.5
1751634422,8,0.3,min_period,2546.1,2459.3670457575354,0.965934977321211,safe,0.5
1751634422,8,0.4,asc,2656.8,2561.178597543214,0.9640088066633596,safe,0.8
1751634422,8,0.4,desc,0,2561.178597543214,,,0.9
1751634422,8,0.4,max_period,2656.8,2561.178597543214,0.9640088066633596,safe,0.6
1751634422,8,0.4,min_period,0,2561.178597543214,,,0.8
1751634422,8,0.5,asc,2767.5,2657.334131695243,0.9601930015158963,safe,0.9
1751634422,8,0.5,desc,0,2657.334131695243,,,1.0
1751634422,8,0.5,max_period,2767.5,2657.334131695243,0.9601930015158963,safe,0.7
1751634422,8,0.5,min_period,0,2657.334131695243,,,0.9
1751634422,10,0,asc,4916.921215950699,4789.269565510148,0.9740382965611807,safe,0.1
1751634422,10,0,desc,4916.921215950699,4789.269565510148,0.9740382965611807,safe,0.1
1751634422,10,0,max_period,4916.921215950699,4789.269565510148,0.9740382965611807,safe,0.1
1751634422,10,0,min_period,4916.921215950699,4789.269565510148,0.9740382965611807,safe,0.2
1751634422,10,0.02,asc,4938.081215950699,4913.629881605866,0.9950484138928596,safe,0.1
1751634422,10,0.02,desc,4938.081215950698,4913.629881605866,0.9950484138928598,safe,0.1
1751634422,10,0.02,max_period,4938.081215950699,4913.629881605866,0.9950484138928596,safe,0.1
1751634422,10,0.02,min_period,4938.081215950699,4913.629881605866,0.9950484138928596,safe,0.2
1751634422,10,0.05,asc,4969.821215950698,4943.838792173932,0.9947719600670191,safe,0.1
1751634422,10,0.05,desc,4969.821215950698,4943.838792173932,0.9947719600670191,safe,0.3
1751634422,10,0.05,max_period,4969.821215950698,4943.838792173932,0.9947719600670191,safe,0.2
1751634422,10,0.05,min_period,4969.821215950698,4943.838792173932,0.9947719600670191,safe,0.3
1751634422,10,0.1,asc,5022.721215950699,4953.801649966563,0.9862784409046499,safe,0.5
1751634422,10,0.1,desc,5022.721215950699,4953.801649966563,0.9862784409046499,safe,0.5
1751634422,10,0.1,max_period,5022.721215950699,4953.801649966563,0.9862784409046499,safe,0.4
1751634422,10,0.1,min_period,5022.721215950699,4953.801649966563,0.9862784409046499,safe,0.6
1751634422,10,0.2,asc,0,5697.965410685207,,,0.7
1751634422,10,0.2,desc,0,5697.965410685207,,,0.6
1751634422,10,0.2,max_period,0,5697.965410685207,,,0.5
1751634422,10,0.2,min_period,0,5697.965410685207,,,0.7
1751634422,10,0.3,asc,0,6015.175461689911,,,0.9
1751634422,10,0.3,desc,0,6015.175461689911,,,0.7
1751634422,10,0.3,max_period,0,6015.175461689911,,,0.7
1751634422,10,0.3,min_period,0,6015.175461689911,,,0.8
1751634422,10,0.4,asc,0,6160.826022343692,,,0.9
1751634422,10,0.4,desc,0,6160.826022343692,,,0.8
1751634422,10,0.4,max_period,0,6160.826022343692,,,0.7
1751634422,10,0.4,min_period,0,6160.826022343692,,,0.9
1751634422,10,0.5,asc,0,6196.905076549286,,,1.0
1751634422,10,0.5,desc,0,6196.905076549286,,,0.9
1751634422,10,0.5,max_period,0,6196.905076549286,,,0.9
1751634422,10,0.5,min_period,0,6196.905076549286,,,1.0
1751634423,3,0,asc,700.0,663.2523133956565,0.9475033048509379,safe,0.0
1751634423,3,0,desc,700.0,663.2523133956565,0.9475033048509379,safe,0.0
1751634423,3,0,max_period,700.0,663.2523133956565,0.9475033048509379,safe,0.0
1751634423,3,0,min_period,700.0,663.2523133956565,0.9475033048509379,safe,0.0
1751634423,3,0.02,asc,707.0,664.2045511958077,0.9394689550152866,safe,0.0
1751634423,3,0.02,desc,707.0,664.2045511958077,0.9394689550152866,safe,0.0
1751634423,3,0.02,max_period,707.0,664.2045511958077,0.9394689550152866,safe,0.0
1751634423,3,0.02,min_period,707.0,664.2045511958077,0.9394689550152866,safe,0.0
1751634423,3,0.05,asc,717.5,665.3373139168452,0.9272993922185996,safe,0.0
1751634423,3,0.05,desc,717.5,665.3373139168452,0.9272993922185996,safe,0.0
1751634423,3,0.05,max_period,717.5,665.3373139168452,0.9272993922185996,safe,0.0
1751634423,3,0.05,min_period,717.5,665.3373139168452,0.9272993922185996,safe,0.0
1751634423,3,0.1,asc,735.0,667.2704311345587,0.9078509267136854,safe,0.1
1751634423,3,0.1,desc,735.0,667.2704311345587,0.9078509267136854,safe,0.2
1751634423,3,0.1,max_period,735.0,667.2704311345587,0.9078509267136854,safe,0.2
1751634423,3,0.1,min_period,735.0,667.2704311345587,0.9078509267136854,safe,0.1
1751634423,3,0.2,asc,770.0,672.5637153425755,0.8734593705747734,safe,0.2
1751634423,3,0.2,desc,770.0,672.5637153425755,0.8734593705747734,safe,0.4
1751634423,3,0.2,max_period,770.0,672.5637153425755,0.8734593705747734,safe,0.4
1751634423,3,0.2,min_period,770.0,672.5637153425755,0.8734593705747734,safe,0.2
1751634423,3,0.3,asc,805.0,727.5779292530387,0.9038235146000482,safe,0.3
1751634423,3,0.3,desc,805.0,727.5779292530387,0.9038235146000482,safe,0.5
1751634423,3,0.3,max_period,805.0,727.5779292530387,0.9038235146000482,safe,0.5
1751634423,3,0.3,min_period,805.0,727.5779292530387,0.9038235146000482,safe,0.3
1751634423,3,0.4,asc,0,724.3237801832447,,,0.5
1751634423,3,0.4,desc,0,724.3237801832447,,,0.6
1751634423,3,0.4,max_period,0,724.3237801832447,,,0.6
1751634423,3,0.4,min_period,0,724.3237801832447,,,0.5
1751634423,3,0.5,asc,0,765.3766503997188,,,0.6
1751634423,3,0.5,desc,0,765.3766503997188,,,0.6
1751634423,3,0.5,max_period,0,765.3766503997188,,,0.6
1751634423,3,0.5,min_period,0,765.3766503997188,,,0.6
1751634423,5,0,asc,2560.0,2463.513917184815,0.9623101239003183,safe,0.1
1751634423,5,0,desc,2560.0,2463.513917184815,0.9623101239003183,safe,0.1
1751634423,5,0,max_period,2560.0,2463.513917184815,0.9623101239003183,safe,0.1
1751634423,5,0,min_period,2560.0,2463.513917184815,0.9623101239003183,safe,0.1
1751634423,5,0.02,asc,2585.6,2464.125885741436,0.9530189842749984,safe,0.1
1751634423,5,0.02,desc,2585.6,2464.125885741436,0.9530189842749984,safe,0.1
1751634423,5,0.02,max_period,2585.6,2464.125885741436,0.9530189842749984,safe,0.1
1751634423,5,0.02,min_period,2585.6,2464.125885741436,0.9530189842749984,safe,0.1
1751634423,5,0.05,asc,2624.0,2465.33241187199,0.9395321691585329,safe,0.2
1751634423,5,0.05,desc,2624.0,2465.33241187199,0.9395321691585329,safe,0.2
1751634423,5,0.05,max_period,2624.0,2465.33241187199,0.9395321691585329,safe,0.2
1751634423,5,0.05,min_period,2624.0,2465.33241187199,0.9395321691585329,safe,0.2
1751634423,5,0.1,asc,2688.0,2468.379274789535,0.918295861156821,safe,0.3
1751634423,5,0.1,desc,2688.0,2468.379274789535,0.918295861156821,safe,0.3
1751634423,5,0.1,max_period,2688.0,2468.379274789535,0.918295861156821,safe,0.3
1751634423,5,0.1,min_period,2688.0,2468.379274789535,0.918295861156821,safe,0.3
1751634423,5,0.2,asc,2816.0,2663.467731614248,0.9458337115107415,safe,0.3
1751634423,5,0.2,desc,2816.0,2663.467731614248,0.9458337115107415,safe,0.3
1751634423,5,0.2,max_period,2816.0,2663.467731614248,0.9458337115107415,safe,0.3
1751634423,5,0.2,min_period,2816.0,2663.467731614248,0.9458337115107415,safe,0.3
1751634423,5,0.3,asc,2944.0,2723.897984262556,0.9252370870457051,safe,0.4
1751634423,5,0.3,desc,2944.0,2723.897984262556,0.9252370870457051,safe,0.5
1751634423,5,0.3,max_period,2944.0,2723.897984262556,0.9252370870457051,safe,0.4
1751634423,5,0.3,min_period,2944.0,2723.897984262556,0.9252370870457051,safe,0.4
1751634423,5,0.4,asc,3072.0,2921.829717914108,0.9511164446334988,safe,0.5
1751634423,5,0.4,desc,3072.0,2921.829717914108,0.9511164446334988,safe,0.6
1751634423,5,0.4,max_period,3072.0,2921.829717914108,0.9511164446334988,safe,0.5
1751634423,5,0.4,min_period,3072.0,2921.829717914108,0.9511164446334988,safe,0.6
1751634423,5,0.5,asc,0,2899.4737738152035,,,0.6
1751634423,5,0.5,desc,3200.0,2899.4737738152035,0.9060855543172511,safe,0.6
1751634423,5,0.5,max_period,0,2899.4737738152035,,,0.6
1751634423,5,0.5,min_period,0,2899.4737738152035,,,0.7
1751634423,8,0,asc,4259.324861392963,3377.2565218124287,0.7929088838525306,safe,0.2
1751634423,8,0,desc,4225.604762623901,3377.2565218124287,0.7992362541061016,safe,0.1
1751634423,8,0,max_period,4259.324861392963,3377.2565218124287,0.7929088838525306,safe,0.2
1751634423,8,0,min_period,4259.324861392963,3377.2565218124287,0.7929088838525306,safe,0.2
1751634423,8,0.02,asc,4283.5248613929625,4188.0158452864,0.9777031722244973,safe,0.3
1751634423,8,0.02,desc,4247.8047626239,4188.0158452864,0.9859247492107974,safe,0.2
1751634423,8,0.02,max_period,4283.5248613929625,4188.0158452864,0.9777031722244973,safe,0.3
1751634423,8,0.02,min_period,4283.5248613929625,4188.0158452864,0.9777031722244973,safe,0.3
1751634423,8,0.05,asc,4319.824861392963,4197.464076109205,0.9716745957973163,safe,0.3
1751634423,8,0.05,desc,4281.104762623901,4197.464076109205,0.9804628265010193,safe,0.2
1751634423,8,0.05,max_period,4319.824861392963,4197.464076109205,0.9716745957973163,safe,0.3
1751634423,8,0.05,min_period,4319.824861392963,4197.464076109205,0.9716745957973163,safe,0.3
1751634423,8,0.1,asc,4380.324861392963,4286.405210175127,0.9785587475381976,safe,0.3
1751634423,8,0.1,desc,4336.604762623901,4286.405210175127,0.9884242269709633,safe,0.3
1751634423,8,0.1,max_period,4380.324861392963,4286.405210175127,0.9785587475381976,safe,0.3
1751634423,8,0.1,min_period,4380.324861392963,4286.405210175127,0.9785587475381976,safe,0.3
1751634423,8,0.2,asc,4501.324861392963,4293.4772946285175,0.953825246307567,safe,0.4
1751634423,8,0.2,desc,4447.604762623901,4293.4772946285175,0.9653459612035188,safe,0.6
1751634423,8,0.2,max_period,4501.324861392963,4293.4772946285175,0.953825246307567,safe,0.4
1751634423,8,0.2,min_period,4501.324861392963,4293.4772946285175,0.953825246307567,safe,0.4
1751634423,8,0.3,asc,4622.324861392963,4431.880847110466,0.9587990848775814,safe,0.5
1751634423,8,0.3,desc,4558.604762623901,4431.880847110466,0.9722011619536647,safe,0.8
1751634423,8,0.3,max_period,4622.324861392963,4431.880847110466,0.9587990848775814,safe,0.5
1751634423,8,0.3,min_period,4622.324861392963,4431.880847110466,0.9587990848775814,safe,0.5
1751634423,8,0.4,asc,0,4547.319944916868,,,0.8
1751634423,8,0.4,desc,0,4547.319944916868,,,0.9
1751634423,8,0.4,max_period,0,4547.319944916868,,,0.6
1751634423,8,0.4,min_period,0,4547.319944916868,,,0.8
1751634423,8,0.5,asc,0,4974.440168599157,,,0.9
1751634423,8,0.5,desc,0,4974.440168599157,,,1.0
1751634423,8,0.5,max_period,0,4974.440168599157,,,0.7
1751634423,8,0.5,min_period,0,4974.440168599157,,,0.9
1751634423,10,0,asc,0,1956.3520854188198,,,0.1
1751634423,10,0,desc,2626.0,1956.3520854188198,0.7449931779965041,safe,0.1
1751634423,10,0,max_period,2626.0,1956.3520854188198,0.7449931779965041,safe,0.1
1751634423,10,0,min_period,0,1956.3520854188198,,,0.2
1751634423,10,0.02,asc,0,2472.5079354326845,,,0.1
1751634423,10,0.02,desc,2652.2600000000007,2472.5079354326845,0.932226831243047,safe,0.1
1751634423,10,0.02,max_period,2652.2600000000007,2472.5079354326845,0.932226831243047,safe,0.1
1751634423,10,0.02,min_period,0,2472.5079354326845,,,0.2
1751634423,10,0.05,asc,0,2503.6014066541948,,,0.1
1751634423,10,0.05,desc,2691.65,2503.6014066541948,0.9301363129137127,safe,0.3
1751634423,10,0.05,max_period,2691.65,2503.6014066541948,0.9301363129137127,safe,0.2
1751634423,10,0.05,min_period,0,2503.6014066541948,,,0.3
1751634423,10,0.1,asc,0,2588.3287485010587,,,0.5
1751634423,10,0.1,desc,2757.3000000000006,2588.3287485010587,0.9387185828531746,safe,0.5
1751634423,10,0.1,max_period,2757.3000000000006,2588.3287485010587,0.9387185828531746,safe,0.4
1751634423,10,0.1,min_period,0,2588.3287485010587,,,0.6
1751634423,10,0.2,asc,0,2697.38405161869,,,0.7
1751634423,10,0.2,desc,2888.6,2697.38405161869,0.9338032443462889,safe,0.6
1751634423,10,0.2,max_period,2888.6,2697.38405161869,0.9338032443462889,safe,0.5
1751634423,10,0.2,min_period,0,2697.38405161869,,,0.7
1751634423,10,0.3,asc,0,2697.1687552984113,,,0.9
1751634423,10,0.3,desc,3019.9,2697.1687552984113,0.8931318107547969,safe,0.7
1751634423,10,0.3,max_period,3019.9,2697.1687552984113,0.8931318107547969,safe,0.7
1751634423,10,0.3,min_period,0,2697.1687552984113,,,0.8
1751634423,10,0.4,asc,0,2831.5830371340344,,,0.9
1751634423,10,0.4,desc,3151.1999999999994,2831.5830371340344,0.8985729363842456,safe,0.8
1751634423,10,0.4,max_period,3151.1999999999994,2831.5830371340344,0.8985729363842456,safe,0.7
1751634423,10,0.4,min_period,0,2831.5830371340344,,,0.9
1751634423,10,0.5,asc,0,3025.941549955187,,,1.0
1751634423,10,0.5,desc,0,3025.941549955187,,,0.9
1751634423,10,0.5,max_period,0,3025.941549955187,,,0.9
1751634423,10,0.5,min_period,0,3025.941549955187,,,1.0
1751634424,3,0,asc,154.5094413241142,153.92667489208952,0.996228279469329,safe,0.0
1751634424,3,0,desc,154.5094413241142,153.92667489208952,0.996228279469329,safe,0.0
1751634424,3,0,max_period,154.5094413241142,153.92667489208952,0.996228279469329,safe,0.0
1751634424,3,0,min_period,154.5094413241142,153.92667489208952,0.996228279469329,safe,0.0
1751634424,3,0.02,asc,155.5294413241142,154.93300423014625,0.9961651177494748,safe,0.0
1751634424,3,0.02,desc,155.5294413241142,154.93300423014625,0.9961651177494748,safe,0.0
1751634424,3,0.02,max_period,155.5294413241142,154.93300423014625,0.9961651177494748,safe,0.0
1751634424,3,0.02,min_period,155.5294413241142,154.93300423014625,0.9961651177494748,safe,0.0
1751634424,3,0.05,asc,157.05944132411418,156.60268927217476,0.9970918523070711,safe,0.0
1751634424,3,0.05,desc,157.0594413241142,156.60268927217476,0.997091852307071,safe,0.0
1751634424,3,0.05,max_period,157.05944132411418,156.60268927217476,0.9970918523070711,safe,0.0
1751634424,3,0.05,min_period,157.0594413241142,156.60268927217476,0.997091852307071,safe,0.0
1751634424,3,0.1,asc,0,208.4448645675484,,,0.1
1751634424,3,0.1,desc,0,208.4448645675484,,,0.2
1751634424,3,0.1,max_period,0,208.4448645675484,,,0.2
1751634424,3,0.1,min_period,0,208.4448645675484,,,0.1
1751634424,3,0.2,asc,0,213.6746606347806,,,0.2
1751634424,3,0.2,desc,0,213.6746606347806,,,0.4
1751634424,3,0.2,max_period,0,213.6746606347806,,,0.4
1751634424,3,0.2,min_period,0,213.6746606347806,,,0.2
1751634424,3,0.3,asc,0,217.42404736637673,,,0.3
1751634424,3,0.3,desc,0,217.42404736637673,,,0.5
1751634424,3,0.3,max_period,0,217.42404736637673,,,0.5
1751634424,3,0.3,min_period,0,217.42404736637673,,,0.3
1751634424,3,0.4,asc,0,221.94794232686763,,,0.5
1751634424,3,0.4,desc,0,221.94794232686763,,,0.6
1751634424,3,0.4,max_period,0,221.94794232686763,,,0.6
1751634424,3,0.4,min_period,0,221.94794232686763,,,0.5
1751634424,3,0.5,asc,0,227.23912432056352,,,0.6
1751634424,3,0.5,desc,0,227.23912432056352,,,0.6
1751634424,3,0.5,max_period,0,227.23912432056352,,,0.6
1751634424,3,0.5,min_period,0,227.23912432056352,,,0.6
1751634424,5,0,asc,994.5016418317217,856.0035580792647,0.8607361939620688,safe,0.1
1751634424,5,0,desc,994.5016418317217,856.0035580792647,0.8607361939620688,safe,0.1
1751634424,5,0,max_period,994.5016418317217,856.0035580792647,0.8607361939620688,safe,0.1
1751634424,5,0,min_period,994.5016418317217,856.0035580792647,0.8607361939620688,safe,0.1
1751634424,5,0.02,asc,1000.5216418317217,956.8652325483345,0.956366351852757,safe,0.1
1751634424,5,0.02,desc,1000.5216418317217,956.8652325483345,0.956366351852757,safe,0.1
1751634424,5,0.02,max_period,1000.5216418317217,956.8652325483345,0.956366351852757,safe,0.1
1751634424,5,0.02,min_period,1000.5216418317217,956.8652325483345,0.956366351852757,safe,0.1
1751634424,5,0.05,asc,0,958.1974324405019,,,0.2
1751634424,5,0.05,desc,0,958.1974324405019,,,0.2
1751634424,5,0.05,max_period,0,958.1974324405019,,,0.2
1751634424,5,0.05,min_period,0,958.1974324405019,,,0.2
1751634424,5,0.1,asc,0,960.4248161058731,,,0.3
1751634424,5,0.1,desc,0,960.4248161058731,,,0.3
1751634424,5,0.1,max_period,0,960.4248161058731,,,0.3
1751634424,5,0.1,min_period,0,960.4248161058731,,,0.3
1751634424,5,0.2,asc,0,964.687633886615,,,0.3
1751634424,5,0.2,desc,0,964.687633886615,,,0.3
1751634424,5,0.2,max_period,0,964.687633886615,,,0.3
1751634424,5,0.2,min_period,0,964.687633886615,,,0.3
1751634424,5,0.3,asc,0,1014.5837870279247,,,0.4
1751634424,5,0.3,desc,0,1014.5837870279247,,,0.5
1751634424,5,0.3,max_period,0,1014.5837870279247,,,0.4
1751634424,5,0.3,min_period,0,1014.5837870279247,,,0.4
1751634424,5,0.4,asc,0,1023.1549654084993,,,0.5
1751634424,5,0.4,desc,0,1023.1549654084993,,,0.6
1751634424,5,0.4,max_period,0,1023.1549654084993,,,0.5
1751634424,5,0.4,min_period,0,1023.1549654084993,,,0.6
1751634424,5,0.5,asc,0,1049.289905428086,,,0.6
1751634424,5,0.5,desc,0,1049.289905428086,,,0.6
1751634424,5,0.5,max_period,0,1049.289905428086,,,0.6
1751634424,5,0.5,min_period,0,1049.289905428086,,,0.7
1751634424,8,0,asc,5141.9986517897205,4910.924318111454,0.9550613780114784,safe,0.2
1751634424,8,0,desc,5141.998651789721,4910.924318111454,0.9550613780114782,safe,0.1
1751634424,8,0,max_period,5141.9986517897205,4910.924318111454,0.9550613780114784,safe,0.2
1751634424,8,0,min_period,5141.9986517897205,4910.924318111454,0.9550613780114784,safe,0.2
1751634424,8,0.02,asc,5163.25865178972,5128.87427597072,0.9933405668516953,safe,0.3
1751634424,8,0.02,desc,5163.25865178972,5128.87427597072,0.9933405668516953,safe,0.2
1751634424,8,0.02,max_period,5163.25865178972,5128.87427597072,0.9933405668516953,safe,0.3
1751634424,8,0.02,min_period,5163.25865178972,5128.87427597072,0.9933405668516953,safe,0.3
1751634424,8,0.05,asc,5195.148651789719,5156.343171269276,0.9925304388533571,safe,0.3
1751634424,8,0.05,desc,5195.14865178972,5156.343171269276,0.9925304388533569,safe,0.2
1751634424,8,0.05,max_period,5195.148651789719,5156.343171269276,0.9925304388533571,safe,0.3
1751634424,8,0.05,min_period,5195.148651789719,5156.343171269276,0.9925304388533571,safe,0.3
1751634424,8,0.1,asc,5248.29865178972,5199.430701574662,0.9906888015607889,safe,0.3
1751634424,8,0.1,desc,5248.29865178972,5199.430701574662,0.9906888015607889,safe,0.3
1751634424,8,0.1,max_period,5248.29865178972,5199.430701574662,0.9906888015607889,safe,0.3
1751634424,8,0.1,min_period,5248.29865178972,5199.430701574662,0.9906888015607889,safe,0.3
1751634424,8,0.2,asc,5354.59865178972,5296.070880873984,0.9890696250602883,safe,0.4
1751634424,8,0.2,desc,5354.598651789722,5296.070880873984,0.989069625060288,safe,0.6
1751634424,8,0.2,max_period,5354.59865178972,5296.070880873984,0.9890696250602883,safe,0.4
1751634424,8,0.2,min_period,5354.59865178972,5296.070880873984,0.9890696250602883,safe,0.4
1751634424,8,0.3,asc,5460.898651789719,5336.903764866947,0.977294050882608,safe,0.5
1751634424,8,0.3,desc,5460.89865178972,5336.903764866947,0.9772940508826078,safe,0.8
1751634424,8,0.3,max_period,5460.898651789719,5336.903764866947,0.977294050882608,safe,0.5
1751634424,8,0.3,min_period,5460.898651789719,5336.903764866947,0.977294050882608,safe,0.5
1751634424,8,0.4,asc,5567.19865178972,5472.86708069708,0.9830558280757029,safe,0.8
1751634424,8,0.4,desc,5567.19865178972,5472.86708069708,0.9830558280757029,safe,0.9
1751634424,8,0.4,max_period,5567.19865178972,5472.86708069708,0.9830558280757029,safe,0.6
1751634424,8,0.4,min_period,5567.19865178972,5472.86708069708,0.9830558280757029,safe,0.8
1751634424,8,0.5,asc,0,5807.494825339276,,,0.9
1751634424,8,0.5,desc,0,5807.494825339276,,,1.0
1751634424,8,0.5,max_period,0,5807.494825339276,,,0.7
1751634424,8,0.5,min_period,0,5807.494825339276,,,0.9
1751634424,10,0,asc,2710.0,1806.7980408968367,0.6667151442423752,safe,0.1
1751634424,10,0,desc,2710.0,1806.7980408968367,0.6667151442423752,safe,0.1
1751634424,10,0,max_period,2710.0,1806.7980408968367,0.6667151442423752,safe,0.1
1751634424,10,0,min_period,2710.0,1806.7980408968367,0.6667151442423752,safe,0.2
1751634424,10,0.02,asc,2737.1,2586.820942932345,0.9450955182245242,safe,0.1
1751634424,10,0.02,desc,2737.1000000000004,2586.820942932345,0.9450955182245241,safe,0.1
1751634424,10,0.02,max_period,2737.1,2586.820942932345,0.9450955182245242,safe,0.1
1751634424,10,0.02,min_period,2737.1000000000004,2586.820942932345,0.9450955182245241,safe,0.2
1751634424,10,0.05,asc,2777.75,2588.784968756044,0.9319719084712604,safe,0.1
1751634424,10,0.05,desc,2777.75,2588.784968756044,0.9319719084712604,safe,0.3
1751634424,10,0.05,max_period,2777.7500000000005,2588.784968756044,0.9319719084712603,safe,0.2
1751634424,10,0.05,min_period,2777.75,2588.784968756044,0.9319719084712604,safe,0.3
1751634424,10,0.1,asc,2845.5,2590.295934455965,0.9103131029541258,safe,0.5
1751634424,10,0.1,desc,2845.5,2590.295934455965,0.9103131029541258,safe,0.5
1751634424,10,0.1,max_period,2845.5,2590.295934455965,0.9103131029541258,safe,0.4
1751634424,10,0.1,min_period,2845.5,2590.295934455965,0.9103131029541258,safe,0.6
