seeds,num_tasks,per_jitter,chain_type,final_e2e_max,max_reaction_time,R,exceed,false_percentage_global,false_percentage_by_chain_type,false_percentage_by_num_tasks
1755016041,3,0,asc,2044,1956.0,0.9569471624266145,safe,0.0,0.0,0.0
1755016041,3,0,desc,2044,1956.0,0.9569471624266145,safe,0.0,0.0,0.0
1755016041,3,0,max_period,2044,1956.0,0.9569471624266145,safe,0.0,0.0,0.0
1755016041,3,0,min_period,2044,1956.0,0.9569471624266145,safe,0.0,0.0,0.0
1755016041,3,0.02,asc,2064.44,2046.5216001917524,0.9913204550346595,safe,0.0,0.0,0.0
1755016041,3,0.02,desc,2064.44,2046.5216001917524,0.9913204550346595,safe,0.0,0.0,0.0
1755016041,3,0.02,max_period,2064.44,2046.5216001917524,0.9913204550346595,safe,0.0,0.0,0.0
1755016041,3,0.02,min_period,2064.44,2046.5216001917524,0.9913204550346595,safe,0.0,0.0,0.0
1755016041,3,0.05,asc,2095.1,2063.5449182485067,0.9849386273917745,safe,0.1,0.1,0.1
1755016041,3,0.05,desc,2095.1,2063.5449182485067,0.9849386273917745,safe,0.1,0.1,0.1
1755016041,3,0.05,max_period,2095.1,2063.5449182485067,0.9849386273917745,safe,0.1,0.1,0.1
1755016041,3,0.05,min_period,2095.1,2063.5449182485067,0.9849386273917745,safe,0.1,0.1,0.1
1755016041,3,0.1,asc,2146.2,2111.3234712149547,0.9837496371330514,safe,0.2,0.2,0.2
1755016041,3,0.1,desc,2146.2000000000003,2111.3234712149547,0.9837496371330512,safe,0.2,0.2,0.2
1755016041,3,0.1,max_period,2146.2000000000003,2111.3234712149547,0.9837496371330512,safe,0.2,0.2,0.2
1755016041,3,0.1,min_period,2146.2,2111.3234712149547,0.9837496371330514,safe,0.2,0.2,0.2
1755016041,3,0.2,asc,2248.4,2185.0639127759705,0.9718305963244842,safe,0.2,0.2,0.2
1755016041,3,0.2,desc,2248.4,2185.0639127759705,0.9718305963244842,safe,0.2,0.2,0.2
1755016041,3,0.2,max_period,2248.4,2185.0639127759705,0.9718305963244842,safe,0.2,0.2,0.2
1755016041,3,0.2,min_period,2248.4,2185.0639127759705,0.9718305963244842,safe,0.2,0.2,0.2
1755016041,3,0.3,asc,2350.6,2230.072393909662,0.9487247485364001,safe,0.3,0.3,0.3
1755016041,3,0.3,desc,2350.6,2230.072393909662,0.9487247485364001,safe,0.3,0.3,0.3
1755016041,3,0.3,max_period,2350.6,2230.072393909662,0.9487247485364001,safe,0.3,0.3,0.3
1755016041,3,0.3,min_period,2350.6,2230.072393909662,0.9487247485364001,safe,0.3,0.3,0.3
1755016041,3,0.4,asc,2452.8,2318.1966301571024,0.9451225661110169,safe,0.4,0.4,0.4
1755016041,3,0.4,desc,2452.8,2318.1966301571024,0.9451225661110169,safe,0.6,0.6,0.6
1755016041,3,0.4,max_period,2452.8,2318.1966301571024,0.9451225661110169,safe,0.4,0.4,0.4
1755016041,3,0.4,min_period,2452.8,2318.1966301571024,0.9451225661110169,safe,0.5,0.5,0.5
1755016041,3,0.5,asc,2555.0,2307.6815047747377,0.9032021545106605,safe,0.4,0.4,0.4
1755016041,3,0.5,desc,2555.0,2307.6815047747377,0.9032021545106605,safe,0.6,0.6,0.6
1755016041,3,0.5,max_period,2555.0,2307.6815047747377,0.9032021545106605,safe,0.4,0.4,0.4
1755016041,3,0.5,min_period,2555.0,2307.6815047747377,0.9032021545106605,safe,0.5,0.5,0.5
1755016041,5,0,asc,354,246.0,0.6949152542372882,safe,0.1,0.1,0.1
1755016041,5,0,desc,354,246.0,0.6949152542372882,safe,0.2,0.2,0.2
1755016041,5,0,max_period,354,246.0,0.6949152542372882,safe,0.2,0.2,0.2
1755016041,5,0,min_period,354,246.0,0.6949152542372882,safe,0.1,0.1,0.1
1755016041,5,0.02,asc,357.53999999999996,316.37597615577806,0.884868759175975,safe,0.2,0.2,0.2
1755016041,5,0.02,desc,357.54,316.37597615577806,0.8848687591759749,safe,0.2,0.2,0.2
1755016041,5,0.02,max_period,357.53999999999996,316.37597615577806,0.884868759175975,safe,0.2,0.2,0.2
1755016041,5,0.02,min_period,357.53999999999996,316.37597615577806,0.884868759175975,safe,0.2,0.2,0.2
1755016041,5,0.05,asc,362.85,316.9133027699952,0.8734003107895691,safe,0.2,0.2,0.2
1755016041,5,0.05,desc,362.84999999999997,316.9133027699952,0.8734003107895694,safe,0.2,0.2,0.2
1755016041,5,0.05,max_period,362.85,316.9133027699952,0.8734003107895691,safe,0.2,0.2,0.2
1755016041,5,0.05,min_period,362.85,316.9133027699952,0.8734003107895691,safe,0.2,0.2,0.2
1755016041,5,0.1,asc,371.70000000000005,326.8898065588188,0.87944526919241,safe,0.2,0.2,0.2
1755016041,5,0.1,desc,371.7,326.8898065588188,0.8794452691924101,safe,0.2,0.2,0.2
1755016041,5,0.1,max_period,371.70000000000005,326.8898065588188,0.87944526919241,safe,0.2,0.2,0.2
1755016041,5,0.1,min_period,371.70000000000005,326.8898065588188,0.87944526919241,safe,0.2,0.2,0.2
1755016041,5,0.2,asc,0,338.1126220496353,,,0.6,0.6,0.6
1755016041,5,0.2,desc,389.40000000000003,338.1126220496353,0.8682912738819601,safe,0.2,0.2,0.2
1755016041,5,0.2,max_period,0,338.1126220496353,,,0.4,0.4,0.4
1755016041,5,0.2,min_period,0,338.1126220496353,,,0.6,0.6,0.6
1755016041,5,0.3,asc,0,336.21308801223734,,,0.7,0.7,0.7
1755016041,5,0.3,desc,407.09999999999997,336.21308801223734,0.8258734660089349,safe,0.3,0.3,0.3
1755016041,5,0.3,max_period,0,336.21308801223734,,,0.5,0.5,0.5
1755016041,5,0.3,min_period,0,336.21308801223734,,,0.7,0.7,0.7
1755016041,5,0.4,asc,0,380.03600166680644,,,0.7,0.7,0.7
1755016041,5,0.4,desc,0,380.03600166680644,,,0.6,0.6,0.6
1755016041,5,0.4,max_period,0,380.03600166680644,,,0.5,0.5,0.5
1755016041,5,0.4,min_period,0,380.03600166680644,,,0.8,0.8,0.8
1755016041,5,0.5,asc,0,375.322027644724,,,0.7,0.7,0.7
1755016041,5,0.5,desc,0,375.322027644724,,,0.6,0.6,0.6
1755016041,5,0.5,max_period,0,375.322027644724,,,0.5,0.5,0.5
1755016041,5,0.5,min_period,0,375.322027644724,,,0.8,0.8,0.8
1755016041,8,0,asc,2506,1999.0,0.7976855546687949,safe,0.1,0.1,0.1
1755016041,8,0,desc,2506,1999.0,0.7976855546687949,safe,0.0,0.0,0.0
1755016041,8,0,max_period,2506,1999.0,0.7976855546687949,safe,0.1,0.1,0.1
1755016041,8,0,min_period,2506,1999.0,0.7976855546687949,safe,0.1,0.1,0.1
1755016041,8,0.02,asc,2531.0600000000004,2418.016019918585,0.955337297384726,safe,0.2,0.2,0.2
1755016041,8,0.02,desc,2531.06,2418.016019918585,0.9553372973847261,safe,0.0,0.0,0.0
1755016041,8,0.02,max_period,2531.0600000000004,2418.016019918585,0.955337297384726,safe,0.1,0.1,0.1
1755016041,8,0.02,min_period,2531.06,2418.016019918585,0.9553372973847261,safe,0.1,0.1,0.1
1755016041,8,0.05,asc,2568.65,2415.958299787346,0.9405556614514806,safe,0.2,0.2,0.2
1755016041,8,0.05,desc,2568.6499999999996,2415.958299787346,0.9405556614514808,safe,0.0,0.0,0.0
1755016041,8,0.05,max_period,2568.65,2415.958299787346,0.9405556614514806,safe,0.1,0.1,0.1
1755016041,8,0.05,min_period,2568.6499999999996,2415.958299787346,0.9405556614514808,safe,0.1,0.1,0.1
1755016041,8,0.1,asc,2631.3,2499.989620815485,0.9500967661670979,safe,0.3,0.3,0.3
1755016041,8,0.1,desc,2631.3,2499.989620815485,0.9500967661670979,safe,0.1,0.1,0.1
1755016041,8,0.1,max_period,2631.3,2499.989620815485,0.9500967661670979,safe,0.2,0.2,0.2
1755016041,8,0.1,min_period,2631.3,2499.989620815485,0.9500967661670979,safe,0.2,0.2,0.2
1755016041,8,0.2,asc,2756.6,2524.7992856113738,0.9159106455820119,safe,0.3,0.3,0.3
1755016041,8,0.2,desc,2756.6000000000004,2524.7992856113738,0.9159106455820117,safe,0.3,0.3,0.3
1755016041,8,0.2,max_period,2756.6,2524.7992856113738,0.9159106455820119,safe,0.2,0.2,0.2
1755016041,8,0.2,min_period,2756.6000000000004,2524.7992856113738,0.9159106455820117,safe,0.3,0.3,0.3
1755016041,8,0.3,asc,2881.9,2662.5994414566953,0.923904174834899,safe,0.4,0.4,0.4
1755016041,8,0.3,desc,2881.8999999999996,2662.5994414566953,0.9239041748348991,safe,0.4,0.4,0.4
1755016041,8,0.3,max_period,2881.9,2662.5994414566953,0.923904174834899,safe,0.2,0.2,0.2
1755016041,8,0.3,min_period,2881.8999999999996,2662.5994414566953,0.9239041748348991,safe,0.4,0.4,0.4
1755016041,8,0.4,asc,3007.2,2792.6345943806136,0.9286494394721382,safe,0.6,0.6,0.6
1755016041,8,0.4,desc,0,2792.6345943806136,,,0.7,0.7,0.7
1755016041,8,0.4,max_period,3007.2,2792.6345943806136,0.9286494394721382,safe,0.4,0.4,0.4
1755016041,8,0.4,min_period,0,2792.6345943806136,,,0.7,0.7,0.7
1755016041,8,0.5,asc,3132.5,2757.6692904325078,0.8803413536895476,safe,0.7,0.7,0.7
1755016041,8,0.5,desc,0,2757.6692904325078,,,0.8,0.8,0.8
1755016041,8,0.5,max_period,3132.5,2757.6692904325078,0.8803413536895476,safe,0.5,0.5,0.5
1755016041,8,0.5,min_period,0,2757.6692904325078,,,0.7,0.7,0.7
1755016041,10,0,asc,0,1189.0,,,0.2,0.2,0.2
1755016041,10,0,desc,0,1189.0,,,0.2,0.2,0.2
1755016041,10,0,max_period,0,1189.0,,,0.1,0.1,0.1
1755016041,10,0,min_period,0,1189.0,,,0.1,0.1,0.1
1755016041,10,0.02,asc,0,1189.9557271016965,,,0.2,0.2,0.2
1755016041,10,0.02,desc,0,1189.9557271016965,,,0.3,0.3,0.3
1755016041,10,0.02,max_period,0,1189.9557271016965,,,0.1,0.1,0.1
1755016041,10,0.02,min_period,0,1189.9557271016965,,,0.1,0.1,0.1
1755016041,10,0.05,asc,0,1191.2686445032014,,,0.5,0.5,0.5
1755016041,10,0.05,desc,0,1191.2686445032014,,,0.4,0.4,0.4
1755016041,10,0.05,max_period,0,1191.2686445032014,,,0.2,0.2,0.2
1755016041,10,0.05,min_period,0,1191.2686445032014,,,0.4,0.4,0.4
1755016041,10,0.1,asc,0,1392.7115966819256,,,0.5,0.5,0.5
1755016041,10,0.1,desc,0,1392.7115966819256,,,0.4,0.4,0.4
1755016041,10,0.1,max_period,0,1392.7115966819256,,,0.3,0.3,0.3
1755016041,10,0.1,min_period,0,1392.7115966819256,,,0.4,0.4,0.4
1755016041,10,0.2,asc,0,1445.863092502419,,,0.6,0.6,0.6
1755016041,10,0.2,desc,0,1445.863092502419,,,0.5,0.5,0.5
1755016041,10,0.2,max_period,0,1445.863092502419,,,0.4,0.4,0.4
1755016041,10,0.2,min_period,0,1445.863092502419,,,0.5,0.5,0.5
1755016041,10,0.3,asc,0,1450.420446608492,,,0.7,0.7,0.7
1755016041,10,0.3,desc,0,1450.420446608492,,,0.7,0.7,0.7
1755016041,10,0.3,max_period,0,1450.420446608492,,,0.6,0.6,0.6
1755016041,10,0.3,min_period,0,1450.420446608492,,,0.7,0.7,0.7
1755016041,10,0.4,asc,0,1488.7170752993552,,,1.0,1.0,1.0
1755016041,10,0.4,desc,0,1488.7170752993552,,,0.9,0.9,0.9
1755016041,10,0.4,max_period,0,1488.7170752993552,,,0.9,0.9,0.9
1755016041,10,0.4,min_period,0,1488.7170752993552,,,1.0,1.0,1.0
1755016041,10,0.5,asc,0,1498.6298076858075,,,1.0,1.0,1.0
1755016041,10,0.5,desc,0,1498.6298076858075,,,1.0,1.0,1.0
1755016041,10,0.5,max_period,0,1498.6298076858075,,,1.0,1.0,1.0
1755016041,10,0.5,min_period,0,1498.6298076858075,,,1.0,1.0,1.0
1755016042,3,0,asc,316,311.0,0.9841772151898734,safe,0.0,0.0,0.0
1755016042,3,0,desc,316,311.0,0.9841772151898734,safe,0.0,0.0,0.0
1755016042,3,0,max_period,316,311.0,0.9841772151898734,safe,0.0,0.0,0.0
1755016042,3,0,min_period,316,311.0,0.9841772151898734,safe,0.0,0.0,0.0
1755016042,3,0.02,asc,318.1,316.7555249199477,0.9957734200564214,safe,0.0,0.0,0.0
1755016042,3,0.02,desc,318.1,316.7555249199477,0.9957734200564214,safe,0.0,0.0,0.0
1755016042,3,0.02,max_period,318.1,316.7555249199477,0.9957734200564214,safe,0.0,0.0,0.0
1755016042,3,0.02,min_period,318.1,316.7555249199477,0.9957734200564214,safe,0.0,0.0,0.0
1755016042,3,0.05,asc,321.25,320.30505563481324,0.9970585389410529,safe,0.1,0.1,0.1
1755016042,3,0.05,desc,321.25,320.30505563481324,0.9970585389410529,safe,0.1,0.1,0.1
1755016042,3,0.05,max_period,321.25,320.30505563481324,0.9970585389410529,safe,0.1,0.1,0.1
1755016042,3,0.05,min_period,321.25,320.30505563481324,0.9970585389410529,safe,0.1,0.1,0.1
1755016042,3,0.1,asc,0,419.1257591684532,,,0.2,0.2,0.2
1755016042,3,0.1,desc,0,419.1257591684532,,,0.2,0.2,0.2
1755016042,3,0.1,max_period,0,419.1257591684532,,,0.2,0.2,0.2
1755016042,3,0.1,min_period,0,419.1257591684532,,,0.2,0.2,0.2
1755016042,3,0.2,asc,0,430.41975029084733,,,0.2,0.2,0.2
1755016042,3,0.2,desc,0,430.41975029084733,,,0.2,0.2,0.2
1755016042,3,0.2,max_period,0,430.41975029084733,,,0.2,0.2,0.2
1755016042,3,0.2,min_period,0,430.41975029084733,,,0.2,0.2,0.2
1755016042,3,0.3,asc,0,429.68259776243804,,,0.3,0.3,0.3
1755016042,3,0.3,desc,0,429.68259776243804,,,0.3,0.3,0.3
1755016042,3,0.3,max_period,0,429.68259776243804,,,0.3,0.3,0.3
1755016042,3,0.3,min_period,0,429.68259776243804,,,0.3,0.3,0.3
1755016042,3,0.4,asc,0,430.3106084971229,,,0.4,0.4,0.4
1755016042,3,0.4,desc,0,430.3106084971229,,,0.6,0.6,0.6
1755016042,3,0.4,max_period,0,430.3106084971229,,,0.4,0.4,0.4
1755016042,3,0.4,min_period,0,430.3106084971229,,,0.5,0.5,0.5
1755016042,3,0.5,asc,0,437.1401512878242,,,0.4,0.4,0.4
1755016042,3,0.5,desc,0,437.1401512878242,,,0.6,0.6,0.6
1755016042,3,0.5,max_period,0,437.1401512878242,,,0.4,0.4,0.4
1755016042,3,0.5,min_period,0,437.1401512878242,,,0.5,0.5,0.5
1755016042,5,0,asc,2414,2008.0,0.831814415907208,safe,0.1,0.1,0.1
1755016042,5,0,desc,2414,2008.0,0.831814415907208,safe,0.2,0.2,0.2
1755016042,5,0,max_period,2414,2008.0,0.831814415907208,safe,0.2,0.2,0.2
1755016042,5,0,min_period,2414,2008.0,0.831814415907208,safe,0.1,0.1,0.1
1755016042,5,0.02,asc,2438.14,2008.005831515886,0.8235810213998729,safe,0.2,0.2,0.2
1755016042,5,0.02,desc,2438.14,2008.005831515886,0.8235810213998729,safe,0.2,0.2,0.2
1755016042,5,0.02,max_period,2438.14,2008.005831515886,0.8235810213998729,safe,0.2,0.2,0.2
1755016042,5,0.02,min_period,2438.14,2008.005831515886,0.8235810213998729,safe,0.2,0.2,0.2
1755016042,5,0.05,asc,2474.3500000000004,2018.0330658401676,0.8155810883020459,safe,0.2,0.2,0.2
1755016042,5,0.05,desc,2474.3499999999995,2018.0330658401676,0.8155810883020462,safe,0.2,0.2,0.2
1755016042,5,0.05,max_period,2474.3500000000004,2018.0330658401676,0.8155810883020459,safe,0.2,0.2,0.2
1755016042,5,0.05,min_period,2474.3500000000004,2018.0330658401676,0.8155810883020459,safe,0.2,0.2,0.2
1755016042,5,0.1,asc,2534.7000000000003,2208.4174387177673,0.8712736965785959,safe,0.2,0.2,0.2
1755016042,5,0.1,desc,2534.7,2208.4174387177673,0.8712736965785961,safe,0.2,0.2,0.2
1755016042,5,0.1,max_period,2534.7000000000003,2208.4174387177673,0.8712736965785959,safe,0.2,0.2,0.2
1755016042,5,0.1,min_period,2534.7000000000003,2208.4174387177673,0.8712736965785959,safe,0.2,0.2,0.2
1755016042,5,0.2,asc,2655.3999999999996,2238.164158205953,0.8428726964698174,safe,0.6,0.6,0.6
1755016042,5,0.2,desc,2655.4000000000005,2238.164158205953,0.8428726964698171,safe,0.2,0.2,0.2
1755016042,5,0.2,max_period,2655.3999999999996,2238.164158205953,0.8428726964698174,safe,0.4,0.4,0.4
1755016042,5,0.2,min_period,2655.3999999999996,2238.164158205953,0.8428726964698174,safe,0.6,0.6,0.6
1755016042,5,0.3,asc,2776.1000000000004,2343.8217481749984,0.8442857779528828,safe,0.7,0.7,0.7
1755016042,5,0.3,desc,2776.0999999999995,2343.8217481749984,0.8442857779528832,safe,0.3,0.3,0.3
1755016042,5,0.3,max_period,2776.1000000000004,2343.8217481749984,0.8442857779528828,safe,0.5,0.5,0.5
1755016042,5,0.3,min_period,2776.1000000000004,2343.8217481749984,0.8442857779528828,safe,0.7,0.7,0.7
1755016042,5,0.4,asc,2896.7999999999997,2461.511156778371,0.8497345887801613,safe,0.7,0.7,0.7
1755016042,5,0.4,desc,2896.8,2461.511156778371,0.8497345887801612,safe,0.6,0.6,0.6
1755016042,5,0.4,max_period,2896.7999999999997,2461.511156778371,0.8497345887801613,safe,0.5,0.5,0.5
1755016042,5,0.4,min_period,2896.7999999999997,2461.511156778371,0.8497345887801613,safe,0.8,0.8,0.8
1755016042,5,0.5,asc,3017.5,2592.2444673810623,0.8590702460252071,safe,0.7,0.7,0.7
1755016042,5,0.5,desc,3017.5,2592.2444673810623,0.8590702460252071,safe,0.6,0.6,0.6
1755016042,5,0.5,max_period,3017.5,2592.2444673810623,0.8590702460252071,safe,0.5,0.5,0.5
1755016042,5,0.5,min_period,3017.5,2592.2444673810623,0.8590702460252071,safe,0.8,0.8,0.8
1755016042,8,0,asc,2518,1956.0,0.7768069896743447,safe,0.1,0.1,0.1
1755016042,8,0,desc,2524,1956.0,0.7749603803486529,safe,0.0,0.0,0.0
1755016042,8,0,max_period,2524,1956.0,0.7749603803486529,safe,0.1,0.1,0.1
1755016042,8,0,min_period,2524,1956.0,0.7749603803486529,safe,0.1,0.1,0.1
1755016042,8,0.02,asc,2543.04,2362.0953365486603,0.9288471028960065,safe,0.2,0.2,0.2
1755016042,8,0.02,desc,2549.24,2362.0953365486603,0.9265880562633022,safe,0.0,0.0,0.0
1755016042,8,0.02,max_period,2549.24,2362.0953365486603,0.9265880562633022,safe,0.1,0.1,0.1
1755016042,8,0.02,min_period,2549.24,2362.0953365486603,0.9265880562633022,safe,0.1,0.1,0.1
1755016042,8,0.05,asc,2580.6,2392.4677063341296,0.9270974604100324,safe,0.2,0.2,0.2
1755016042,8,0.05,desc,2587.1,2392.4677063341296,0.9247681598446638,safe,0.0,0.0,0.0
1755016042,8,0.05,max_period,2587.1,2392.4677063341296,0.9247681598446638,safe,0.1,0.1,0.1
1755016042,8,0.05,min_period,2587.1,2392.4677063341296,0.9247681598446638,safe,0.1,0.1,0.1
1755016042,8,0.1,asc,2643.2,2435.0877292911237,0.9212650307548138,safe,0.3,0.3,0.3
1755016042,8,0.1,desc,2650.2,2435.0877292911237,0.918831684133697,safe,0.1,0.1,0.1
1755016042,8,0.1,max_period,2650.2,2435.0877292911237,0.918831684133697,safe,0.2,0.2,0.2
1755016042,8,0.1,min_period,2650.2,2435.0877292911237,0.918831684133697,safe,0.2,0.2,0.2
1755016042,8,0.2,asc,2768.4,2502.5397930208237,0.9039661150920473,safe,0.3,0.3,0.3
1755016042,8,0.2,desc,2776.4,2502.5397930208237,0.9013614007422647,safe,0.3,0.3,0.3
1755016042,8,0.2,max_period,2776.4,2502.5397930208237,0.9013614007422647,safe,0.2,0.2,0.2
1755016042,8,0.2,min_period,2776.4,2502.5397930208237,0.9013614007422647,safe,0.3,0.3,0.3
1755016042,8,0.3,asc,2893.6,2610.562397674668,0.9021849591079167,safe,0.4,0.4,0.4
1755016042,8,0.3,desc,2902.6,2610.562397674668,0.8993875827446661,safe,0.4,0.4,0.4
1755016042,8,0.3,max_period,2902.6,2610.562397674668,0.8993875827446661,safe,0.2,0.2,0.2
1755016042,8,0.3,min_period,2902.6,2610.562397674668,0.8993875827446661,safe,0.4,0.4,0.4
1755016042,8,0.4,asc,3018.8,2840.1843667805697,0.9408322402214686,safe,0.6,0.6,0.6
1755016042,8,0.4,desc,3028.8,2840.1843667805697,0.9377259531103307,safe,0.7,0.7,0.7
1755016042,8,0.4,max_period,3028.8,2840.1843667805697,0.9377259531103307,safe,0.4,0.4,0.4
1755016042,8,0.4,min_period,3028.8,2840.1843667805697,0.9377259531103307,safe,0.7,0.7,0.7
1755016042,8,0.5,asc,0,2863.1423800590637,,,0.7,0.7,0.7
1755016042,8,0.5,desc,0,2863.1423800590637,,,0.8,0.8,0.8
1755016042,8,0.5,max_period,0,2863.1423800590637,,,0.5,0.5,0.5
1755016042,8,0.5,min_period,3155.0,2863.1423800590637,0.9074936228396399,safe,0.7,0.7,0.7
1755016042,10,0,asc,2946,2801.0,0.9507807196198235,safe,0.2,0.2,0.2
1755016042,10,0,desc,3042,2801.0,0.92077580539119,safe,0.2,0.2,0.2
1755016042,10,0,max_period,3042,2801.0,0.92077580539119,safe,0.1,0.1,0.1
1755016042,10,0,min_period,2946,2801.0,0.9507807196198235,safe,0.1,0.1,0.1
1755016042,10,0.02,asc,2974.4,2813.512625464569,0.945909301191692,safe,0.2,0.2,0.2
1755016042,10,0.02,desc,3072.4200000000005,2813.512625464569,0.9157317767312309,safe,0.3,0.3,0.3
1755016042,10,0.02,max_period,3072.42,2813.512625464569,0.915731776731231,safe,0.1,0.1,0.1
1755016042,10,0.02,min_period,2974.4,2813.512625464569,0.945909301191692,safe,0.1,0.1,0.1
1755016042,10,0.05,asc,0,2819.0869517744186,,,0.5,0.5,0.5
1755016042,10,0.05,desc,3118.05,2819.0869517744186,0.9041185842992955,safe,0.4,0.4,0.4
1755016042,10,0.05,max_period,3118.05,2819.0869517744186,0.9041185842992955,safe,0.2,0.2,0.2
1755016042,10,0.05,min_period,0,2819.0869517744186,,,0.4,0.4,0.4
1755016042,10,0.1,asc,0,2921.816079658407,,,0.5,0.5,0.5
1755016042,10,0.1,desc,3194.1,2921.816079658407,0.9147541027702348,safe,0.4,0.4,0.4
1755016042,10,0.1,max_period,3194.1,2921.816079658407,0.9147541027702348,safe,0.3,0.3,0.3
1755016042,10,0.1,min_period,0,2921.816079658407,,,0.4,0.4,0.4
1755016042,10,0.2,asc,0,3036.0701453882475,,,0.6,0.6,0.6
1755016042,10,0.2,desc,3346.2,3036.0701453882475,0.907318793075204,safe,0.5,0.5,0.5
1755016042,10,0.2,max_period,3346.2,3036.0701453882475,0.907318793075204,safe,0.4,0.4,0.4
1755016042,10,0.2,min_period,0,3036.0701453882475,,,0.5,0.5,0.5
1755016042,10,0.3,asc,0,3071.673948815386,,,0.7,0.7,0.7
1755016042,10,0.3,desc,3498.3,3071.673948815386,0.8780476084999531,safe,0.7,0.7,0.7
1755016042,10,0.3,max_period,3498.3,3071.673948815386,0.8780476084999531,safe,0.6,0.6,0.6
1755016042,10,0.3,min_period,0,3071.673948815386,,,0.7,0.7,0.7
1755016042,10,0.4,asc,0,3251.9880557958345,,,1.0,1.0,1.0
1755016042,10,0.4,desc,3650.4,3251.9880557958345,0.8908580034505355,safe,0.9,0.9,0.9
1755016042,10,0.4,max_period,3650.4,3251.9880557958345,0.8908580034505355,safe,0.9,0.9,0.9
