seeds,num_tasks,per_jitter,chain_type,final_e2e_max,max_reaction_time,R,exceed,false_percentage_global,false_percentage_by_chain_type,false_percentage_by_num_tasks
1755016042,10,0.4,min_period,0,3251.9880557958345,,,1.0,1.0,1.0
1755016042,10,0.5,asc,0,3265.505308037591,,,1.0,1.0,1.0
1755016042,10,0.5,desc,0,3265.505308037591,,,1.0,1.0,1.0
1755016042,10,0.5,max_period,0,3265.505308037591,,,1.0,1.0,1.0
1755016042,10,0.5,min_period,0,3265.505308037591,,,1.0,1.0,1.0
1755016043,3,0,asc,510,360.0,0.7058823529411765,safe,0.0,0.0,0.0
1755016043,3,0,desc,510,360.0,0.7058823529411765,safe,0.0,0.0,0.0
1755016043,3,0,max_period,510,360.0,0.7058823529411765,safe,0.0,0.0,0.0
1755016043,3,0,min_period,510,360.0,0.7058823529411765,safe,0.0,0.0,0.0
1755016043,3,0.02,asc,515.0999999999999,460.03834435162935,0.8931049201157628,safe,0.0,0.0,0.0
1755016043,3,0.02,desc,515.0999999999999,460.03834435162935,0.8931049201157628,safe,0.0,0.0,0.0
1755016043,3,0.02,max_period,515.0999999999999,460.03834435162935,0.8931049201157628,safe,0.0,0.0,0.0
1755016043,3,0.02,min_period,515.0999999999999,460.03834435162935,0.8931049201157628,safe,0.0,0.0,0.0
1755016043,3,0.05,asc,522.75,520.0201960195482,0.9947779933420338,safe,0.1,0.1,0.1
1755016043,3,0.05,desc,522.75,520.0201960195482,0.9947779933420338,safe,0.1,0.1,0.1
1755016043,3,0.05,max_period,522.75,520.0201960195482,0.9947779933420338,safe,0.1,0.1,0.1
1755016043,3,0.05,min_period,522.75,520.0201960195482,0.9947779933420338,safe,0.1,0.1,0.1
1755016043,3,0.1,asc,535.5,529.6072439684194,0.988995787055872,safe,0.2,0.2,0.2
1755016043,3,0.1,desc,535.5,529.6072439684194,0.988995787055872,safe,0.2,0.2,0.2
1755016043,3,0.1,max_period,535.5,529.6072439684194,0.988995787055872,safe,0.2,0.2,0.2
1755016043,3,0.1,min_period,535.5,529.6072439684194,0.988995787055872,safe,0.2,0.2,0.2
1755016043,3,0.2,asc,561.0,531.3993971213404,0.9472360019988242,safe,0.2,0.2,0.2
1755016043,3,0.2,desc,561.0,531.3993971213404,0.9472360019988242,safe,0.2,0.2,0.2
1755016043,3,0.2,max_period,561.0,531.3993971213404,0.9472360019988242,safe,0.2,0.2,0.2
1755016043,3,0.2,min_period,561.0,531.3993971213404,0.9472360019988242,safe,0.2,0.2,0.2
1755016043,3,0.3,asc,586.5,553.6311682138178,0.9439576610636279,safe,0.3,0.3,0.3
1755016043,3,0.3,desc,586.5,553.6311682138178,0.9439576610636279,safe,0.3,0.3,0.3
1755016043,3,0.3,max_period,586.5,553.6311682138178,0.9439576610636279,safe,0.3,0.3,0.3
1755016043,3,0.3,min_period,586.5,553.6311682138178,0.9439576610636279,safe,0.3,0.3,0.3
1755016043,3,0.4,asc,612.0,568.0465724562591,0.9281806739481359,safe,0.4,0.4,0.4
1755016043,3,0.4,desc,612.0,568.0465724562591,0.9281806739481359,safe,0.6,0.6,0.6
1755016043,3,0.4,max_period,612.0,568.0465724562591,0.9281806739481359,safe,0.4,0.4,0.4
1755016043,3,0.4,min_period,612.0,568.0465724562591,0.9281806739481359,safe,0.5,0.5,0.5
1755016043,3,0.5,asc,637.5,561.3131683404335,0.880491244455582,safe,0.4,0.4,0.4
1755016043,3,0.5,desc,637.5,561.3131683404335,0.880491244455582,safe,0.6,0.6,0.6
1755016043,3,0.5,max_period,637.5,561.3131683404335,0.880491244455582,safe,0.4,0.4,0.4
1755016043,3,0.5,min_period,637.5,561.3131683404335,0.880491244455582,safe,0.5,0.5,0.5
1755016043,5,0,asc,2154,1732.0,0.8040854224698236,safe,0.1,0.1,0.1
1755016043,5,0,desc,2154,1732.0,0.8040854224698236,safe,0.2,0.2,0.2
1755016043,5,0,max_period,2154,1732.0,0.8040854224698236,safe,0.2,0.2,0.2
1755016043,5,0,min_period,2154,1732.0,0.8040854224698236,safe,0.1,0.1,0.1
1755016043,5,0.02,asc,2175.54,2148.0079035594244,0.9873447068587222,safe,0.2,0.2,0.2
1755016043,5,0.02,desc,2175.54,2148.0079035594244,0.9873447068587222,safe,0.2,0.2,0.2
1755016043,5,0.02,max_period,2175.54,2148.0079035594244,0.9873447068587222,safe,0.2,0.2,0.2
1755016043,5,0.02,min_period,2175.54,2148.0079035594244,0.9873447068587222,safe,0.2,0.2,0.2
1755016043,5,0.05,asc,2207.85,2167.8894837312255,0.9819007105243679,safe,0.2,0.2,0.2
1755016043,5,0.05,desc,2207.85,2167.8894837312255,0.9819007105243679,safe,0.2,0.2,0.2
1755016043,5,0.05,max_period,2207.85,2167.8894837312255,0.9819007105243679,safe,0.2,0.2,0.2
1755016043,5,0.05,min_period,2207.85,2167.8894837312255,0.9819007105243679,safe,0.2,0.2,0.2
1755016043,5,0.1,asc,2261.7,2212.6244074822134,0.9783014579662261,safe,0.2,0.2,0.2
1755016043,5,0.1,desc,2261.7000000000003,2212.6244074822134,0.9783014579662259,safe,0.2,0.2,0.2
1755016043,5,0.1,max_period,2261.7000000000003,2212.6244074822134,0.9783014579662259,safe,0.2,0.2,0.2
1755016043,5,0.1,min_period,2261.7,2212.6244074822134,0.9783014579662261,safe,0.2,0.2,0.2
1755016043,5,0.2,asc,2369.4,2270.034866285994,0.9580631663231173,safe,0.6,0.6,0.6
1755016043,5,0.2,desc,2369.4,2270.034866285994,0.9580631663231173,safe,0.2,0.2,0.2
1755016043,5,0.2,max_period,2369.4,2270.034866285994,0.9580631663231173,safe,0.4,0.4,0.4
1755016043,5,0.2,min_period,2369.4,2270.034866285994,0.9580631663231173,safe,0.6,0.6,0.6
1755016043,5,0.3,asc,0,2347.909966856805,,,0.7,0.7,0.7
1755016043,5,0.3,desc,2477.1,2347.909966856805,0.9478462584703101,safe,0.3,0.3,0.3
1755016043,5,0.3,max_period,2477.1,2347.909966856805,0.9478462584703101,safe,0.5,0.5,0.5
1755016043,5,0.3,min_period,0,2347.909966856805,,,0.7,0.7,0.7
1755016043,5,0.4,asc,0,2469.8732748118055,,,0.7,0.7,0.7
1755016043,5,0.4,desc,2584.8,2469.8732748118055,0.9555374786489498,safe,0.6,0.6,0.6
1755016043,5,0.4,max_period,2584.8,2469.8732748118055,0.9555374786489498,safe,0.5,0.5,0.5
1755016043,5,0.4,min_period,0,2469.8732748118055,,,0.8,0.8,0.8
1755016043,5,0.5,asc,0,2532.5635592920225,,,0.7,0.7,0.7
1755016043,5,0.5,desc,2692.5,2532.5635592920225,0.9405992792170929,safe,0.6,0.6,0.6
1755016043,5,0.5,max_period,2692.5,2532.5635592920225,0.9405992792170929,safe,0.5,0.5,0.5
1755016043,5,0.5,min_period,0,2532.5635592920225,,,0.8,0.8,0.8
1755016043,8,0,asc,2854,1685.0,0.5903994393833216,safe,0.1,0.1,0.1
1755016043,8,0,desc,2854,1685.0,0.5903994393833216,safe,0.0,0.0,0.0
1755016043,8,0,max_period,2854,1685.0,0.5903994393833216,safe,0.1,0.1,0.1
1755016043,8,0,min_period,2854,1685.0,0.5903994393833216,safe,0.1,0.1,0.1
1755016043,8,0.02,asc,2882.54,2568.0887420790323,0.890911745224362,safe,0.2,0.2,0.2
1755016043,8,0.02,desc,2882.54,2568.0887420790323,0.890911745224362,safe,0.0,0.0,0.0
1755016043,8,0.02,max_period,2882.54,2568.0887420790323,0.890911745224362,safe,0.1,0.1,0.1
1755016043,8,0.02,min_period,2882.54,2568.0887420790323,0.890911745224362,safe,0.1,0.1,0.1
1755016043,8,0.05,asc,2925.3500000000004,2574.0892310978215,0.8799252161614238,safe,0.2,0.2,0.2
1755016043,8,0.05,desc,2925.35,2574.0892310978215,0.8799252161614239,safe,0.0,0.0,0.0
1755016043,8,0.05,max_period,2925.35,2574.0892310978215,0.8799252161614239,safe,0.1,0.1,0.1
1755016043,8,0.05,min_period,2925.35,2574.0892310978215,0.8799252161614239,safe,0.1,0.1,0.1
1755016043,8,0.1,asc,2996.7,2778.207361652001,0.927088918360864,safe,0.3,0.3,0.3
1755016043,8,0.1,desc,2996.7,2778.207361652001,0.927088918360864,safe,0.1,0.1,0.1
1755016043,8,0.1,max_period,2996.7000000000003,2778.207361652001,0.9270889183608639,safe,0.2,0.2,0.2
1755016043,8,0.1,min_period,2996.7,2778.207361652001,0.927088918360864,safe,0.2,0.2,0.2
1755016043,8,0.2,asc,3139.4,2792.2044921028046,0.8894070497874768,safe,0.3,0.3,0.3
1755016043,8,0.2,desc,3139.4,2792.2044921028046,0.8894070497874768,safe,0.3,0.3,0.3
1755016043,8,0.2,max_period,3139.4,2792.2044921028046,0.8894070497874768,safe,0.2,0.2,0.2
1755016043,8,0.2,min_period,3139.4,2792.2044921028046,0.8894070497874768,safe,0.3,0.3,0.3
1755016043,8,0.3,asc,3282.1000000000004,2972.9270807050416,0.9058002744294937,safe,0.4,0.4,0.4
1755016043,8,0.3,desc,3282.1,2972.9270807050416,0.9058002744294938,safe,0.4,0.4,0.4
1755016043,8,0.3,max_period,3282.1,2972.9270807050416,0.9058002744294938,safe,0.2,0.2,0.2
1755016043,8,0.3,min_period,3282.1,2972.9270807050416,0.9058002744294938,safe,0.4,0.4,0.4
1755016043,8,0.4,asc,3424.8,2958.8130026097897,0.8639374569638488,safe,0.6,0.6,0.6
1755016043,8,0.4,desc,3424.8,2958.8130026097897,0.8639374569638488,safe,0.7,0.7,0.7
1755016043,8,0.4,max_period,3424.7999999999997,2958.8130026097897,0.8639374569638489,safe,0.4,0.4,0.4
1755016043,8,0.4,min_period,3424.8,2958.8130026097897,0.8639374569638488,safe,0.7,0.7,0.7
1755016043,8,0.5,asc,3567.5,3140.520927655166,0.8803142053693528,safe,0.7,0.7,0.7
1755016043,8,0.5,desc,3567.5,3140.520927655166,0.8803142053693528,safe,0.8,0.8,0.8
1755016043,8,0.5,max_period,3567.5,3140.520927655166,0.8803142053693528,safe,0.5,0.5,0.5
1755016043,8,0.5,min_period,3567.5,3140.520927655166,0.8803142053693528,safe,0.7,0.7,0.7
1755016043,10,0,asc,5944,5249.0,0.8830753701211306,safe,0.2,0.2,0.2
1755016043,10,0,desc,5899,5249.0,0.8898118325139854,safe,0.2,0.2,0.2
1755016043,10,0,max_period,5944,5249.0,0.8830753701211306,safe,0.1,0.1,0.1
1755016043,10,0,min_period,5944,5249.0,0.8830753701211306,safe,0.1,0.1,0.1
1755016043,10,0.02,asc,5970.460000000001,5849.16224466926,0.9796836834463775,safe,0.2,0.2,0.2
1755016043,10,0.02,desc,5924.459999999999,5849.16224466926,0.9872903597406786,safe,0.3,0.3,0.3
1755016043,10,0.02,max_period,5970.460000000001,5849.16224466926,0.9796836834463775,safe,0.1,0.1,0.1
1755016043,10,0.02,min_period,5970.460000000001,5849.16224466926,0.9796836834463775,safe,0.1,0.1,0.1
1755016043,10,0.05,asc,6010.15,5909.505470616476,0.98325424001339,safe,0.5,0.5,0.5
1755016043,10,0.05,desc,5962.65,5909.505470616476,0.9910870956062281,safe,0.4,0.4,0.4
1755016043,10,0.05,max_period,6010.15,5909.505470616476,0.98325424001339,safe,0.2,0.2,0.2
1755016043,10,0.05,min_period,6010.15,5909.505470616476,0.98325424001339,safe,0.4,0.4,0.4
1755016043,10,0.1,asc,6076.3,5946.111633007182,0.9785744010347056,safe,0.5,0.5,0.5
1755016043,10,0.1,desc,6026.3,5946.111633007182,0.9866935985608386,safe,0.4,0.4,0.4
1755016043,10,0.1,max_period,6076.3,5946.111633007182,0.9785744010347056,safe,0.3,0.3,0.3
1755016043,10,0.1,min_period,6076.3,5946.111633007182,0.9785744010347056,safe,0.4,0.4,0.4
1755016043,10,0.2,asc,0,6045.5490453513485,,,0.6,0.6,0.6
1755016043,10,0.2,desc,0,6045.5490453513485,,,0.5,0.5,0.5
1755016043,10,0.2,max_period,0,6045.5490453513485,,,0.4,0.4,0.4
1755016043,10,0.2,min_period,0,6045.5490453513485,,,0.5,0.5,0.5
1755016043,10,0.3,asc,0,6131.444635641659,,,0.7,0.7,0.7
1755016043,10,0.3,desc,0,6131.444635641659,,,0.7,0.7,0.7
1755016043,10,0.3,max_period,0,6131.444635641659,,,0.6,0.6,0.6
1755016043,10,0.3,min_period,0,6131.444635641659,,,0.7,0.7,0.7
1755016043,10,0.4,asc,0,7116.763482654511,,,1.0,1.0,1.0
1755016043,10,0.4,desc,0,7116.763482654511,,,0.9,0.9,0.9
1755016043,10,0.4,max_period,0,7116.763482654511,,,0.9,0.9,0.9
1755016043,10,0.4,min_period,0,7116.763482654511,,,1.0,1.0,1.0
1755016043,10,0.5,asc,0,7277.928134864314,,,1.0,1.0,1.0
1755016043,10,0.5,desc,0,7277.928134864314,,,1.0,1.0,1.0
1755016043,10,0.5,max_period,0,7277.928134864314,,,1.0,1.0,1.0
1755016043,10,0.5,min_period,0,7277.928134864314,,,1.0,1.0,1.0
1755016044,3,0,asc,3774,3774.0,1.0,safe,0.0,0.0,0.0
1755016044,3,0,desc,3774,3774.0,1.0,safe,0.0,0.0,0.0
1755016044,3,0,max_period,3774,3774.0,1.0,safe,0.0,0.0,0.0
1755016044,3,0,min_period,3774,3774.0,1.0,safe,0.0,0.0,0.0
1755016044,3,0.02,asc,3794.0,3791.3569193789976,0.999303352498418,safe,0.0,0.0,0.0
1755016044,3,0.02,desc,3794.0,3791.3569193789976,0.999303352498418,safe,0.0,0.0,0.0
1755016044,3,0.02,max_period,3794.0,3791.3569193789976,0.999303352498418,safe,0.0,0.0,0.0
1755016044,3,0.02,min_period,3794.0,3791.3569193789976,0.999303352498418,safe,0.0,0.0,0.0
1755016044,3,0.05,asc,3824.0,3819.0947511356208,0.9987172466358841,safe,0.1,0.1,0.1
1755016044,3,0.05,desc,3824.0,3819.0947511356208,0.9987172466358841,safe,0.1,0.1,0.1
1755016044,3,0.05,max_period,3824.0,3819.0947511356208,0.9987172466358841,safe,0.1,0.1,0.1
1755016044,3,0.05,min_period,3824.0,3819.0947511356208,0.9987172466358841,safe,0.1,0.1,0.1
1755016044,3,0.1,asc,3874.0,3857.9190788443084,0.9958490136407611,safe,0.2,0.2,0.2
1755016044,3,0.1,desc,3874.0,3857.9190788443084,0.9958490136407611,safe,0.2,0.2,0.2
1755016044,3,0.1,max_period,3874.0,3857.9190788443084,0.9958490136407611,safe,0.2,0.2,0.2
1755016044,3,0.1,min_period,3874.0,3857.9190788443084,0.9958490136407611,safe,0.2,0.2,0.2
1755016044,3,0.2,asc,3974.0,3968.184947435686,0.99853672557516,safe,0.2,0.2,0.2
1755016044,3,0.2,desc,3974.0,3968.184947435686,0.99853672557516,safe,0.2,0.2,0.2
1755016044,3,0.2,max_period,3974.0,3968.184947435686,0.99853672557516,safe,0.2,0.2,0.2
1755016044,3,0.2,min_period,3974.0,3968.184947435686,0.99853672557516,safe,0.2,0.2,0.2
1755016044,3,0.3,asc,0,4067.5400746433297,,,0.3,0.3,0.3
1755016044,3,0.3,desc,0,4067.5400746433297,,,0.3,0.3,0.3
1755016044,3,0.3,max_period,0,4067.5400746433297,,,0.3,0.3,0.3
1755016044,3,0.3,min_period,0,4067.5400746433297,,,0.3,0.3,0.3
1755016044,3,0.4,asc,0,4159.407312471121,,,0.4,0.4,0.4
1755016044,3,0.4,desc,0,4159.407312471121,,,0.6,0.6,0.6
1755016044,3,0.4,max_period,0,4159.407312471121,,,0.4,0.4,0.4
1755016044,3,0.4,min_period,0,4159.407312471121,,,0.5,0.5,0.5
1755016044,3,0.5,asc,0,4241.433415102772,,,0.4,0.4,0.4
1755016044,3,0.5,desc,0,4241.433415102772,,,0.6,0.6,0.6
1755016044,3,0.5,max_period,0,4241.433415102772,,,0.4,0.4,0.4
1755016044,3,0.5,min_period,0,4241.433415102772,,,0.5,0.5,0.5
1755016044,5,0,asc,2244,2033.0,0.9059714795008913,safe,0.1,0.1,0.1
1755016044,5,0,desc,2244,2033.0,0.9059714795008913,safe,0.2,0.2,0.2
1755016044,5,0,max_period,2244,2033.0,0.9059714795008913,safe,0.2,0.2,0.2
1755016044,5,0,min_period,2244,2033.0,0.9059714795008913,safe,0.1,0.1,0.1
1755016044,5,0.02,asc,2266.44,2153.1238176413754,0.9500025668631754,safe,0.2,0.2,0.2
1755016044,5,0.02,desc,2266.44,2153.1238176413754,0.9500025668631754,safe,0.2,0.2,0.2
1755016044,5,0.02,max_period,2266.44,2153.1238176413754,0.9500025668631754,safe,0.2,0.2,0.2
1755016044,5,0.02,min_period,2266.44,2153.1238176413754,0.9500025668631754,safe,0.2,0.2,0.2
1755016044,5,0.05,asc,2300.1,2193.5356955758507,0.9536697080891486,safe,0.2,0.2,0.2
1755016044,5,0.05,desc,2300.0999999999995,2193.5356955758507,0.9536697080891489,safe,0.2,0.2,0.2
1755016044,5,0.05,max_period,2300.0999999999995,2193.5356955758507,0.9536697080891489,safe,0.2,0.2,0.2
1755016044,5,0.05,min_period,2300.1,2193.5356955758507,0.9536697080891486,safe,0.2,0.2,0.2
1755016044,5,0.1,asc,2356.2,2246.906560022486,0.9536145318828987,safe,0.2,0.2,0.2
1755016044,5,0.1,desc,2356.2,2246.906560022486,0.9536145318828987,safe,0.2,0.2,0.2
1755016044,5,0.1,max_period,2356.2,2246.906560022486,0.9536145318828987,safe,0.2,0.2,0.2
1755016044,5,0.1,min_period,2356.2,2246.906560022486,0.9536145318828987,safe,0.2,0.2,0.2
1755016044,5,0.2,asc,2468.4,2394.275277989852,0.9699705388064543,safe,0.6,0.6,0.6
1755016044,5,0.2,desc,2468.4000000000005,2394.275277989852,0.9699705388064541,safe,0.2,0.2,0.2
1755016044,5,0.2,max_period,2468.4000000000005,2394.275277989852,0.9699705388064541,safe,0.4,0.4,0.4
1755016044,5,0.2,min_period,2468.4,2394.275277989852,0.9699705388064543,safe,0.6,0.6,0.6
1755016044,5,0.3,asc,2580.6,2398.897970698934,0.9295892314573875,safe,0.7,0.7,0.7
1755016044,5,0.3,desc,2580.5999999999995,2398.897970698934,0.9295892314573876,safe,0.3,0.3,0.3
1755016044,5,0.3,max_period,2580.5999999999995,2398.897970698934,0.9295892314573876,safe,0.5,0.5,0.5
1755016044,5,0.3,min_period,2580.6,2398.897970698934,0.9295892314573875,safe,0.7,0.7,0.7
1755016044,5,0.4,asc,2692.8,2529.4087444676115,0.9393229146121551,safe,0.7,0.7,0.7
1755016044,5,0.4,desc,2692.8,2529.4087444676115,0.9393229146121551,safe,0.6,0.6,0.6
1755016044,5,0.4,max_period,2692.8,2529.4087444676115,0.9393229146121551,safe,0.5,0.5,0.5
1755016044,5,0.4,min_period,2692.8,2529.4087444676115,0.9393229146121551,safe,0.8,0.8,0.8
1755016044,5,0.5,asc,2805.0,2604.608950125672,0.9285593405082609,safe,0.7,0.7,0.7
1755016044,5,0.5,desc,2805.0,2604.608950125672,0.9285593405082609,safe,0.6,0.6,0.6
1755016044,5,0.5,max_period,2805.0,2604.608950125672,0.9285593405082609,safe,0.5,0.5,0.5
1755016044,5,0.5,min_period,2805.0,2604.608950125672,0.9285593405082609,safe,0.8,0.8,0.8
1755016044,8,0,asc,2486,2153.0,0.8660498793242156,safe,0.1,0.1,0.1
1755016044,8,0,desc,2486,2153.0,0.8660498793242156,safe,0.0,0.0,0.0
1755016044,8,0,max_period,2486,2153.0,0.8660498793242156,safe,0.1,0.1,0.1
1755016044,8,0,min_period,2486,2153.0,0.8660498793242156,safe,0.1,0.1,0.1
1755016044,8,0.02,asc,2510.86,2413.344149657873,0.961162370525586,safe,0.2,0.2,0.2
1755016044,8,0.02,desc,2510.86,2413.344149657873,0.961162370525586,safe,0.0,0.0,0.0
1755016044,8,0.02,max_period,2510.86,2413.344149657873,0.961162370525586,safe,0.1,0.1,0.1
1755016044,8,0.02,min_period,2510.86,2413.344149657873,0.961162370525586,safe,0.1,0.1,0.1
1755016044,8,0.05,asc,2548.15,2413.612451901474,0.9472018726925313,safe,0.2,0.2,0.2
1755016044,8,0.05,desc,2548.15,2413.612451901474,0.9472018726925313,safe,0.0,0.0,0.0
1755016044,8,0.05,max_period,2548.15,2413.612451901474,0.9472018726925313,safe,0.1,0.1,0.1
1755016044,8,0.05,min_period,2548.15,2413.612451901474,0.9472018726925313,safe,0.1,0.1,0.1
1755016044,8,0.1,asc,2610.3,2453.3794998477188,0.9398841128788716,safe,0.3,0.3,0.3
1755016044,8,0.1,desc,2610.2999999999997,2453.3794998477188,0.9398841128788717,safe,0.1,0.1,0.1
1755016044,8,0.1,max_period,2610.3,2453.3794998477188,0.9398841128788716,safe,0.2,0.2,0.2
1755016044,8,0.1,min_period,2610.2999999999997,2453.3794998477188,0.9398841128788717,safe,0.2,0.2,0.2
1755016044,8,0.2,asc,2734.6,2571.188107187342,0.9402428535022828,safe,0.3,0.3,0.3
1755016044,8,0.2,desc,2734.6000000000004,2571.188107187342,0.9402428535022825,safe,0.3,0.3,0.3
1755016044,8,0.2,max_period,2734.6,2571.188107187342,0.9402428535022828,safe,0.2,0.2,0.2
1755016044,8,0.2,min_period,2734.6000000000004,2571.188107187342,0.9402428535022825,safe,0.3,0.3,0.3
1755016044,8,0.3,asc,2858.9,2615.575878448446,0.9148889007829746,safe,0.4,0.4,0.4
1755016044,8,0.3,desc,2858.8999999999996,2615.575878448446,0.9148889007829747,safe,0.4,0.4,0.4
1755016044,8,0.3,max_period,2858.9,2615.575878448446,0.9148889007829746,safe,0.2,0.2,0.2
1755016044,8,0.3,min_period,2858.8999999999996,2615.575878448446,0.9148889007829747,safe,0.4,0.4,0.4
1755016044,8,0.4,asc,0,2733.152458143494,,,0.6,0.6,0.6
1755016044,8,0.4,desc,0,2733.152458143494,,,0.7,0.7,0.7
1755016044,8,0.4,max_period,2983.2,2733.152458143494,0.916181435419514,safe,0.4,0.4,0.4
1755016044,8,0.4,min_period,0,2733.152458143494,,,0.7,0.7,0.7
1755016044,8,0.5,asc,0,2797.208971054537,,,0.7,0.7,0.7
1755016044,8,0.5,desc,0,2797.208971054537,,,0.8,0.8,0.8
1755016044,8,0.5,max_period,3107.5,2797.208971054537,0.900147697845386,safe,0.5,0.5,0.5
1755016044,8,0.5,min_period,0,2797.208971054537,,,0.7,0.7,0.7
1755016044,10,0,asc,5098,4602.0,0.9027069438995684,safe,0.2,0.2,0.2
1755016044,10,0,desc,5098,4602.0,0.9027069438995684,safe,0.2,0.2,0.2
1755016044,10,0,max_period,5098,4602.0,0.9027069438995684,safe,0.1,0.1,0.1
1755016044,10,0,min_period,5098,4602.0,0.9027069438995684,safe,0.1,0.1,0.1
1755016044,10,0.02,asc,5120.400000000001,5041.452825423159,0.9845818345096395,safe,0.2,0.2,0.2
1755016044,10,0.02,desc,5120.4,5041.452825423159,0.9845818345096398,safe,0.3,0.3,0.3
1755016044,10,0.02,max_period,5120.400000000001,5041.452825423159,0.9845818345096395,safe,0.1,0.1,0.1
1755016044,10,0.02,min_period,5120.4,5041.452825423159,0.9845818345096398,safe,0.1,0.1,0.1
1755016044,10,0.05,asc,0,5071.346219973682,,,0.5,0.5,0.5
1755016044,10,0.05,desc,0,5071.346219973682,,,0.4,0.4,0.4
1755016044,10,0.05,max_period,0,5071.346219973682,,,0.2,0.2,0.2
1755016044,10,0.05,min_period,0,5071.346219973682,,,0.4,0.4,0.4
1755016044,10,0.1,asc,0,5112.881285226475,,,0.5,0.5,0.5
1755016044,10,0.1,desc,0,5112.881285226475,,,0.4,0.4,0.4
1755016044,10,0.1,max_period,0,5112.881285226475,,,0.3,0.3,0.3
1755016044,10,0.1,min_period,0,5112.881285226475,,,0.4,0.4,0.4
